

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 07:29:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   306  018D                     	;# 
   307  0008                     _PORTDbits	set	8
   308  0010                     _T1CONbits	set	16
   309  000E                     _TMR1L	set	14
   310  000F                     _TMR1H	set	15
   311  0080                     _TMR1ON	set	128
   312  005F                     _GIE	set	95
   313  005E                     _PEIE	set	94
   314  0047                     _RD7	set	71
   315  0046                     _RD6	set	70
   316  0045                     _RD5	set	69
   317  0044                     _RD4	set	68
   318  0043                     _RD3	set	67
   319  0042                     _RD2	set	66
   320  0088                     _TRISDbits	set	136
   321  0088                     _TRISD	set	136
   322  009F                     _ADCON1	set	159
   323  0460                     _TMR1IE	set	1120
   324  0443                     _TRISD3	set	1091
   325  0442                     _TRISD2	set	1090
   326                           
   327                           	psect	strings
   328  0800                     __pstrings:
   329  0800                     stringtab:
   330  0800                     __stringtab:
   331  0800                     stringcode:	
   332                           ;	String table - string pointers are 1 byte each
   333                           
   334  0800                     stringdir:
   335  0800  3008               	movlw	high stringdir
   336  0801  008A               	movwf	10
   337  0802  0804               	movf	4,w
   338  0803  0A84               	incf	4,f
   339  0804  0782               	addwf	2,f
   340  0805                     __stringbase:
   341  0805  3400               	retlw	0
   342  0806                     __end_of__stringtab:
   343  0806                     STR_1:
   344  0806  3455               	retlw	85	;'U'
   345  0807  346C               	retlw	108	;'l'
   346  0808  3474               	retlw	116	;'t'
   347  0809  3472               	retlw	114	;'r'
   348  080A  3461               	retlw	97	;'a'
   349  080B  3473               	retlw	115	;'s'
   350  080C  346F               	retlw	111	;'o'
   351  080D  346E               	retlw	110	;'n'
   352  080E  3469               	retlw	105	;'i'
   353  080F  3463               	retlw	99	;'c'
   354  0810  3420               	retlw	32	;' '
   355  0811  3473               	retlw	115	;'s'
   356  0812  3465               	retlw	101	;'e'
   357  0813  346E               	retlw	110	;'n'
   358  0814  3473               	retlw	115	;'s'
   359  0815  346F               	retlw	111	;'o'
   360  0816  3472               	retlw	114	;'r'
   361  0817  3400               	retlw	0
   362  0818                     STR_2:
   363  0818  3477               	retlw	119	;'w'
   364  0819  3469               	retlw	105	;'i'
   365  081A  3474               	retlw	116	;'t'
   366  081B  3468               	retlw	104	;'h'
   367  081C  3420               	retlw	32	;' '
   368  081D  3450               	retlw	80	;'P'
   369  081E  3449               	retlw	73	;'I'
   370  081F  3443               	retlw	67	;'C'
   371  0820  3431               	retlw	49	;'1'
   372  0821  3436               	retlw	54	;'6'
   373  0822  3446               	retlw	70	;'F'
   374  0823  3438               	retlw	56	;'8'
   375  0824  3437               	retlw	55	;'7'
   376  0825  3437               	retlw	55	;'7'
   377  0826  3441               	retlw	65	;'A'
   378  0827  3400               	retlw	0
   379  0828                     STR_3:
   380  0828  3454               	retlw	84	;'T'
   381  0829  3469               	retlw	105	;'i'
   382  082A  346D               	retlw	109	;'m'
   383  082B  3465               	retlw	101	;'e'
   384  082C  345F               	retlw	95	;'_'
   385  082D  3474               	retlw	116	;'t'
   386  082E  3461               	retlw	97	;'a'
   387  082F  346B               	retlw	107	;'k'
   388  0830  3465               	retlw	101	;'e'
   389  0831  346E               	retlw	110	;'n'
   390  0832  343A               	retlw	58	;':'
   391  0833  3400               	retlw	0
   392  0834                     STR_4:
   393  0834  3464               	retlw	100	;'d'
   394  0835  3469               	retlw	105	;'i'
   395  0836  3473               	retlw	115	;'s'
   396  0837  3474               	retlw	116	;'t'
   397  0838  3461               	retlw	97	;'a'
   398  0839  346E               	retlw	110	;'n'
   399  083A  3463               	retlw	99	;'c'
   400  083B  3465               	retlw	101	;'e'
   401  083C  343A               	retlw	58	;':'
   402  083D  3400               	retlw	0
   403                           
   404                           	psect	cinit
   405  07EC                     start_initialization:	
   406                           ; #config settings
   407                           
   408  07EC                     __initialization:
   409                           
   410                           ; Clear objects allocated to BANK0
   411  07EC  1283               	bcf	3,5	;RP0=0, select bank0
   412  07ED  1303               	bcf	3,6	;RP1=0, select bank0
   413  07EE  01E6               	clrf	__pbssBANK0& (0+127)
   414  07EF  01E7               	clrf	(__pbssBANK0+1)& (0+127)
   415  07F0  01E8               	clrf	(__pbssBANK0+2)& (0+127)
   416  07F1  01E9               	clrf	(__pbssBANK0+3)& (0+127)
   417  07F2  01EA               	clrf	(__pbssBANK0+4)& (0+127)
   418  07F3  01EB               	clrf	(__pbssBANK0+5)& (0+127)
   419  07F4  01EC               	clrf	(__pbssBANK0+6)& (0+127)
   420  07F5  01ED               	clrf	(__pbssBANK0+7)& (0+127)
   421  07F6  01EE               	clrf	(__pbssBANK0+8)& (0+127)
   422  07F7  01EF               	clrf	(__pbssBANK0+9)& (0+127)
   423                           
   424                           ; Clear objects allocated to BANK1
   425  07F8  1683               	bsf	3,5	;RP0=1, select bank1
   426  07F9  1303               	bcf	3,6	;RP1=0, select bank1
   427  07FA  01A0               	clrf	__pbssBANK1& (0+127)
   428  07FB  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   429  07FC                     end_of_initialization:	
   430                           ;End of C runtime variable initialization code
   431                           
   432  07FC                     __end_of__initialization:
   433  07FC  0183               	clrf	3
   434  07FD  120A  118A  2AA6   	ljmp	_main	;jump to C main() function
   435                           
   436                           	psect	bssBANK0
   437  0066                     __pbssBANK0:
   438  0066                     _time_taken:
   439  0066                     	ds	2
   440  0068                     _d3:
   441  0068                     	ds	1
   442  0069                     _d2:
   443  0069                     	ds	1
   444  006A                     _d1:
   445  006A                     	ds	1
   446  006B                     _t5:
   447  006B                     	ds	1
   448  006C                     _t4:
   449  006C                     	ds	1
   450  006D                     _t3:
   451  006D                     	ds	1
   452  006E                     _t2:
   453  006E                     	ds	1
   454  006F                     _t1:
   455  006F                     	ds	1
   456                           
   457                           	psect	bssBANK1
   458  00A0                     __pbssBANK1:
   459  00A0                     _distance:
   460  00A0                     	ds	2
   461                           
   462                           	psect	cstackCOMMON
   463  0070                     __pcstackCOMMON:
   464  0070                     ?_Config_Init:
   465  0070                     ?_LCD_Write_String:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ?_LCD_Clear:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ?_LCD_Write_Char:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ?_LCD_Init:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?_HC_SR_04_Init:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ??_HC_SR_04_Init:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?_LCD_Set_Bit:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ??_LCD_Set_Bit:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_LCD_Cmd:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_main:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_timer1:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ??_timer1:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_HC_SR_04_Time_Taken:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?__Umul8_16:	
   505                           ; 2 bytes @ 0x0
   506                           
   507  0070                     ?___awdiv:	
   508                           ; 2 bytes @ 0x0
   509                           
   510  0070                     ?___xxtofl:	
   511                           ; 2 bytes @ 0x0
   512                           
   513  0070                     LCD_Set_Bit@Data_Bit:	
   514                           ; 4 bytes @ 0x0
   515                           
   516  0070                     __Umul8_16@multiplicand:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ___awdiv@divisor:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ___xxtofl@val:	
   523                           ; 2 bytes @ 0x0
   524                           
   525                           
   526                           ; 4 bytes @ 0x0
   527  0070                     	ds	1
   528  0071                     ??_LCD_Write_Char:
   529  0071                     ??_LCD_Cmd:	
   530                           ; 1 bytes @ 0x1
   531                           
   532                           
   533                           ; 1 bytes @ 0x1
   534  0071                     	ds	1
   535  0072                     ??_HC_SR_04_Time_Taken:
   536  0072                     ??__Umul8_16:	
   537                           ; 1 bytes @ 0x2
   538                           
   539  0072                     ___awdiv@dividend:	
   540                           ; 1 bytes @ 0x2
   541                           
   542                           
   543                           ; 2 bytes @ 0x2
   544  0072                     	ds	1
   545  0073                     LCD_Write_Char@Low4:
   546  0073                     LCD_Cmd@Cmd:	
   547                           ; 1 bytes @ 0x3
   548                           
   549  0073                     HC_SR_04_Time_Taken@time_taken_value:	
   550                           ; 1 bytes @ 0x3
   551                           
   552                           
   553                           ; 2 bytes @ 0x3
   554  0073                     	ds	1
   555  0074                     ?_LCD_Set_Cursor:
   556  0074                     ??_LCD_Clear:	
   557                           ; 1 bytes @ 0x4
   558                           
   559  0074                     ??_LCD_Init:	
   560                           ; 1 bytes @ 0x4
   561                           
   562  0074                     ??___awdiv:	
   563                           ; 1 bytes @ 0x4
   564                           
   565  0074                     ??___xxtofl:	
   566                           ; 1 bytes @ 0x4
   567                           
   568  0074                     LCD_Set_Cursor@c:	
   569                           ; 1 bytes @ 0x4
   570                           
   571  0074                     LCD_Write_Char@High4:	
   572                           ; 1 bytes @ 0x4
   573                           
   574  0074                     __Umul8_16@product:	
   575                           ; 1 bytes @ 0x4
   576                           
   577                           
   578                           ; 2 bytes @ 0x4
   579  0074                     	ds	1
   580  0075                     ??_LCD_Set_Cursor:
   581  0075                     LCD_Write_Char@Data:	
   582                           ; 1 bytes @ 0x5
   583                           
   584  0075                     ___awdiv@counter:	
   585                           ; 1 bytes @ 0x5
   586                           
   587                           
   588                           ; 1 bytes @ 0x5
   589  0075                     	ds	1
   590  0076                     ??_Config_Init:
   591  0076                     ??_LCD_Write_String:	
   592                           ; 1 bytes @ 0x6
   593                           
   594  0076                     ___awdiv@sign:	
   595                           ; 1 bytes @ 0x6
   596                           
   597  0076                     LCD_Write_String@i:	
   598                           ; 1 bytes @ 0x6
   599                           
   600  0076                     __Umul8_16@word_mpld:	
   601                           ; 2 bytes @ 0x6
   602                           
   603                           
   604                           ; 2 bytes @ 0x6
   605  0076                     	ds	1
   606  0077                     LCD_Set_Cursor@r:
   607  0077                     ___awdiv@quotient:	
   608                           ; 1 bytes @ 0x7
   609                           
   610                           
   611                           ; 2 bytes @ 0x7
   612  0077                     	ds	1
   613  0078                     LCD_Set_Cursor@Low4:
   614  0078                     LCD_Write_String@str:	
   615                           ; 1 bytes @ 0x8
   616                           
   617  0078                     __Umul8_16@multiplier:	
   618                           ; 1 bytes @ 0x8
   619                           
   620  0078                     ___xxtofl@sign:	
   621                           ; 1 bytes @ 0x8
   622                           
   623                           
   624                           ; 1 bytes @ 0x8
   625  0078                     	ds	1
   626  0079                     ?___awmod:
   627  0079                     LCD_Set_Cursor@High4:	
   628                           ; 2 bytes @ 0x9
   629                           
   630  0079                     ___xxtofl@exp:	
   631                           ; 1 bytes @ 0x9
   632                           
   633  0079                     ___awmod@divisor:	
   634                           ; 1 bytes @ 0x9
   635                           
   636                           
   637                           ; 2 bytes @ 0x9
   638  0079                     	ds	1
   639  007A                     LCD_Set_Cursor@Temp:
   640  007A                     ___xxtofl@arg:	
   641                           ; 1 bytes @ 0xA
   642                           
   643                           
   644                           ; 4 bytes @ 0xA
   645  007A                     	ds	1
   646  007B                     ___awmod@dividend:
   647                           
   648                           ; 2 bytes @ 0xB
   649  007B                     	ds	2
   650  007D                     ??___awmod:
   651                           
   652                           ; 1 bytes @ 0xD
   653  007D                     	ds	1
   654  007E                     ??_HC_SR_04_Distance:
   655                           
   656                           	psect	cstackBANK0
   657  0020                     __pcstackBANK0:	
   658                           ; 1 bytes @ 0xE
   659                           
   660  0020                     ?___flmul:
   661  0020                     ___awmod@counter:	
   662                           ; 4 bytes @ 0x0
   663                           
   664  0020                     ___flmul@b:	
   665                           ; 1 bytes @ 0x0
   666                           
   667                           
   668                           ; 4 bytes @ 0x0
   669  0020                     	ds	1
   670  0021                     ___awmod@sign:
   671                           
   672                           ; 1 bytes @ 0x1
   673  0021                     	ds	3
   674  0024                     ___flmul@a:
   675                           
   676                           ; 4 bytes @ 0x4
   677  0024                     	ds	4
   678  0028                     ??___flmul:
   679                           
   680                           ; 1 bytes @ 0x8
   681  0028                     	ds	5
   682  002D                     ___flmul@sign:
   683                           
   684                           ; 1 bytes @ 0xD
   685  002D                     	ds	1
   686  002E                     ___flmul@grs:
   687                           
   688                           ; 4 bytes @ 0xE
   689  002E                     	ds	4
   690  0032                     ___flmul@aexp:
   691                           
   692                           ; 1 bytes @ 0x12
   693  0032                     	ds	1
   694  0033                     ___flmul@bexp:
   695                           
   696                           ; 1 bytes @ 0x13
   697  0033                     	ds	1
   698  0034                     ___flmul@prod:
   699                           
   700                           ; 4 bytes @ 0x14
   701  0034                     	ds	4
   702  0038                     ___flmul@temp:
   703                           
   704                           ; 2 bytes @ 0x18
   705  0038                     	ds	2
   706  003A                     ?___fldiv:
   707  003A                     ___fldiv@a:	
   708                           ; 4 bytes @ 0x1A
   709                           
   710                           
   711                           ; 4 bytes @ 0x1A
   712  003A                     	ds	4
   713  003E                     ___fldiv@b:
   714                           
   715                           ; 4 bytes @ 0x1E
   716  003E                     	ds	4
   717  0042                     ??___fldiv:
   718                           
   719                           ; 1 bytes @ 0x22
   720  0042                     	ds	5
   721  0047                     ___fldiv@rem:
   722                           
   723                           ; 4 bytes @ 0x27
   724  0047                     	ds	4
   725  004B                     ___fldiv@sign:
   726                           
   727                           ; 1 bytes @ 0x2B
   728  004B                     	ds	1
   729  004C                     ___fldiv@new_exp:
   730                           
   731                           ; 2 bytes @ 0x2C
   732  004C                     	ds	2
   733  004E                     ___fldiv@grs:
   734                           
   735                           ; 4 bytes @ 0x2E
   736  004E                     	ds	4
   737  0052                     ___fldiv@bexp:
   738                           
   739                           ; 1 bytes @ 0x32
   740  0052                     	ds	1
   741  0053                     ___fldiv@aexp:
   742                           
   743                           ; 1 bytes @ 0x33
   744  0053                     	ds	1
   745  0054                     ?___fltol:
   746  0054                     ___fltol@f1:	
   747                           ; 4 bytes @ 0x34
   748                           
   749                           
   750                           ; 4 bytes @ 0x34
   751  0054                     	ds	4
   752  0058                     ??___fltol:
   753                           
   754                           ; 1 bytes @ 0x38
   755  0058                     	ds	5
   756  005D                     ___fltol@sign1:
   757                           
   758                           ; 1 bytes @ 0x3D
   759  005D                     	ds	1
   760  005E                     ___fltol@exp1:
   761                           
   762                           ; 1 bytes @ 0x3E
   763  005E                     	ds	1
   764  005F                     ?_HC_SR_04_Distance:
   765  005F                     HC_SR_04_Distance@time_taken_value:	
   766                           ; 2 bytes @ 0x3F
   767                           
   768                           
   769                           ; 2 bytes @ 0x3F
   770  005F                     	ds	2
   771  0061                     HC_SR_04_Distance@distance_value:
   772                           
   773                           ; 2 bytes @ 0x41
   774  0061                     	ds	2
   775  0063                     ??_main:
   776                           
   777                           ; 1 bytes @ 0x43
   778  0063                     	ds	3
   779                           
   780                           	psect	maintext
   781  02A6                     __pmaintext:	
   782 ;;
   783 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   784 ;;
   785 ;; *************** function _main *****************
   786 ;; Defined at:
   787 ;;		line 42 in file "main_hs_cr_04.c"
   788 ;; Parameters:    Size  Location     Type
   789 ;;		None
   790 ;; Auto vars:     Size  Location     Type
   791 ;;		None
   792 ;; Return value:  Size  Location     Type
   793 ;;                  1    wreg      void 
   794 ;; Registers used:
   795 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   796 ;; Tracked objects:
   797 ;;		On entry : B00/0
   798 ;;		On exit  : 0/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   801 ;;      Params:         0       0       0       0       0
   802 ;;      Locals:         0       0       0       0       0
   803 ;;      Temps:          0       3       0       0       0
   804 ;;      Totals:         0       3       0       0       0
   805 ;;Total ram usage:        3 bytes
   806 ;; Hardware stack levels required when called: 4
   807 ;; This function calls:
   808 ;;		_Config_Init
