

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Dec 22 19:05:32 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   244  001F                     _ADCON0	set	31
   245  0047                     _RD7	set	71
   246  0046                     _RD6	set	70
   247  0045                     _RD5	set	69
   248  0044                     _RD4	set	68
   249  0043                     _RD3	set	67
   250  0042                     _RD2	set	66
   251  00FA                     _GO_DONE	set	250
   252  00F8                     _ADON	set	248
   253  00FD                     _CHS2	set	253
   254  00FC                     _CHS1	set	252
   255  00FB                     _CHS0	set	251
   256  0088                     _TRISD	set	136
   257  009E                     _ADRESL	set	158
   258  009F                     _ADCON1	set	159
   259  0443                     _TRISD3	set	1091
   260  0442                     _TRISD2	set	1090
   261                           
   262                           	psect	strings
   263  0800                     __pstrings:
   264  0800                     stringtab:
   265  0800                     __stringtab:
   266  0800                     stringcode:	
   267                           ;	String table - string pointers are 1 byte each
   268                           
   269  0800                     stringdir:
   270  0800  3008               	movlw	high stringdir
   271  0801  008A               	movwf	10
   272  0802  0804               	movf	4,w
   273  0803  0A84               	incf	4,f
   274  0804  0782               	addwf	2,f
   275  0805                     __stringbase:
   276  0805  3400               	retlw	0
   277  0806                     __end_of__stringtab:
   278  0806                     STR_3:
   279  0806  3449               	retlw	73	;'I'
   280  0807  3420               	retlw	32	;' '
   281  0808  343D               	retlw	61	;'='
   282  0809  3420               	retlw	32	;' '
   283  080A  3400               	retlw	0
   284  080B                     STR_1:
   285  080B  3455               	retlw	85	;'U'
   286  080C  3420               	retlw	32	;' '
   287  080D  343D               	retlw	61	;'='
   288  080E  3420               	retlw	32	;' '
   289  080F  3400               	retlw	0
   290  0810                     STR_5:
   291  0810  3420               	retlw	32	;' '
   292  0811  3420               	retlw	32	;' '
   293  0812  3441               	retlw	65	;'A'
   294  0813  3400               	retlw	0
   295  0814                     STR_2:
   296  0814  3420               	retlw	32	;' '
   297  0815  3420               	retlw	32	;' '
   298  0816  3456               	retlw	86	;'V'
   299  0817  3400               	retlw	0
   300  0818                     STR_4:
   301  0818  3430               	retlw	48	;'0'
   302  0819  342E               	retlw	46	;'.'
   303  081A  3400               	retlw	0
   304                           
   305                           	psect	cinit
   306  07F6                     start_initialization:	
   307                           ; #config settings
   308                           
   309  07F6                     __initialization:
   310                           
   311                           ; Clear objects allocated to BANK0
   312  07F6  1283               	bcf	3,5	;RP0=0, select bank0
   313  07F7  1303               	bcf	3,6	;RP1=0, select bank0
   314  07F8  01E3               	clrf	__pbssBANK0& (0+127)
   315  07F9  01E4               	clrf	(__pbssBANK0+1)& (0+127)
   316  07FA  01E5               	clrf	(__pbssBANK0+2)& (0+127)
   317  07FB  01E6               	clrf	(__pbssBANK0+3)& (0+127)
   318  07FC                     end_of_initialization:	
   319                           ;End of C runtime variable initialization code
   320                           
   321  07FC                     __end_of__initialization:
   322  07FC  0183               	clrf	3
   323  07FD  120A  118A  293A   	ljmp	_main	;jump to C main() function
   324                           
   325                           	psect	bssBANK0
   326  0063                     __pbssBANK0:
   327  0063                     _ampe:
   328  0063                     	ds	2
   329  0065                     _voltage:
   330  0065                     	ds	2
   331                           
   332                           	psect	cstackCOMMON
   333  0070                     __pcstackCOMMON:
   334  0070                     ?_LCD_Init:
   335  0070                     ?_LCD_Write_String:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_LCD_Write_Char:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_LCD_DATA:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ??_LCD_DATA:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_LCD_CMD:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_ADC_Init:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ??_ADC_Init:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_main:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?__Umul8_16:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_ADC_Read:	
   363                           ; 2 bytes @ 0x0
   364                           
   365  0070                     ?___lwmod:	
   366                           ; 2 bytes @ 0x0
   367                           
   368  0070                     ?___xxtofl:	
   369                           ; 2 bytes @ 0x0
   370                           
   371  0070                     LCD_DATA@Data:	
   372                           ; 4 bytes @ 0x0
   373                           
   374  0070                     __Umul8_16@multiplicand:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ___lwmod@divisor:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ___xxtofl@val:	
   381                           ; 2 bytes @ 0x0
   382                           
   383                           
   384                           ; 4 bytes @ 0x0
   385  0070                     	ds	1
   386  0071                     ??_LCD_Write_Char:
   387  0071                     ??_LCD_CMD:	
   388                           ; 1 bytes @ 0x1
   389                           
   390                           
   391                           ; 1 bytes @ 0x1
   392  0071                     	ds	1
   393  0072                     ??__Umul8_16:
   394  0072                     ??_ADC_Read:	
   395                           ; 1 bytes @ 0x2
   396                           
   397  0072                     ___lwmod@dividend:	
   398                           ; 1 bytes @ 0x2
   399                           
   400                           
   401                           ; 2 bytes @ 0x2
   402  0072                     	ds	1
   403  0073                     LCD_Write_Char@Low4:
   404  0073                     LCD_CMD@CMD:	
   405                           ; 1 bytes @ 0x3
   406                           
   407                           
   408                           ; 1 bytes @ 0x3
   409  0073                     	ds	1
   410  0074                     ??_LCD_Init:
   411  0074                     ?_LCD_Set_Cursor:	
   412                           ; 1 bytes @ 0x4
   413                           
   414  0074                     ??___lwmod:	
   415                           ; 1 bytes @ 0x4
   416                           
   417  0074                     ??___xxtofl:	
   418                           ; 1 bytes @ 0x4
   419                           
   420  0074                     LCD_Set_Cursor@c:	
   421                           ; 1 bytes @ 0x4
   422                           
   423  0074                     LCD_Write_Char@High4:	
   424                           ; 1 bytes @ 0x4
   425                           
   426  0074                     ADC_Read@value:	
   427                           ; 1 bytes @ 0x4
   428                           
   429  0074                     __Umul8_16@product:	
   430                           ; 2 bytes @ 0x4
   431                           
   432                           
   433                           ; 2 bytes @ 0x4
   434  0074                     	ds	1
   435  0075                     ??_LCD_Set_Cursor:
   436  0075                     LCD_Write_Char@Data:	
   437                           ; 1 bytes @ 0x5
   438                           
   439  0075                     ___lwmod@counter:	
   440                           ; 1 bytes @ 0x5
   441                           
   442                           
   443                           ; 1 bytes @ 0x5
   444  0075                     	ds	1
   445  0076                     ??_LCD_Write_String:
   446  0076                     ?___lwdiv:	
   447                           ; 1 bytes @ 0x6
   448                           
   449  0076                     ADC_Read@Channel:	
   450                           ; 2 bytes @ 0x6
   451                           
   452  0076                     LCD_Write_String@i:	
   453                           ; 1 bytes @ 0x6
   454                           
   455  0076                     ___lwdiv@divisor:	
   456                           ; 2 bytes @ 0x6
   457                           
   458  0076                     __Umul8_16@word_mpld:	
   459                           ; 2 bytes @ 0x6
   460                           
   461                           
   462                           ; 2 bytes @ 0x6
   463  0076                     	ds	1
   464  0077                     LCD_Set_Cursor@r:
   465                           
   466                           ; 1 bytes @ 0x7
   467  0077                     	ds	1
   468  0078                     LCD_Set_Cursor@Low4:
   469  0078                     LCD_Write_String@str:	
   470                           ; 1 bytes @ 0x8
   471                           
   472  0078                     __Umul8_16@multiplier:	
   473                           ; 1 bytes @ 0x8
   474                           
   475  0078                     ___xxtofl@sign:	
   476                           ; 1 bytes @ 0x8
   477                           
   478  0078                     ___lwdiv@dividend:	
   479                           ; 1 bytes @ 0x8
   480                           
   481                           
   482                           ; 2 bytes @ 0x8
   483  0078                     	ds	1
   484  0079                     LCD_Set_Cursor@High4:
   485  0079                     ___xxtofl@exp:	
   486                           ; 1 bytes @ 0x9
   487                           
   488                           
   489                           ; 1 bytes @ 0x9
   490  0079                     	ds	1
   491  007A                     ??___lwdiv:
   492  007A                     LCD_Set_Cursor@Temp:	
   493                           ; 1 bytes @ 0xA
   494                           
   495  007A                     ___xxtofl@arg:	
   496                           ; 1 bytes @ 0xA
   497                           
   498                           
   499                           ; 4 bytes @ 0xA
   500  007A                     	ds	1
   501  007B                     ___lwdiv@quotient:
   502                           
   503                           ; 2 bytes @ 0xB
   504  007B                     	ds	2
   505  007D                     ___lwdiv@counter:
   506                           
   507                           ; 1 bytes @ 0xD
   508  007D                     	ds	1
   509  007E                     ??_main:
   510                           
   511                           	psect	cstackBANK0
   512  0020                     __pcstackBANK0:	
   513                           ; 1 bytes @ 0xE
   514                           
   515  0020                     ?_LCD_Write_Number:
   516  0020                     ?___flmul:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0020                     LCD_Write_Number@number:	
   520                           ; 4 bytes @ 0x0
   521                           
   522  0020                     ___flmul@b:	
   523                           ; 2 bytes @ 0x0
   524                           
   525                           
   526                           ; 4 bytes @ 0x0
   527  0020                     	ds	2
   528  0022                     ??_LCD_Write_Number:
   529                           
   530                           ; 1 bytes @ 0x2
   531  0022                     	ds	2
   532  0024                     ___flmul@a:
   533  0024                     LCD_Write_Number@num:	
   534                           ; 4 bytes @ 0x4
   535                           
   536                           
   537                           ; 20 bytes @ 0x4
   538  0024                     	ds	4
   539  0028                     ??___flmul:
   540                           
   541                           ; 1 bytes @ 0x8
   542  0028                     	ds	5
   543  002D                     ___flmul@sign:
   544                           
   545                           ; 1 bytes @ 0xD
   546  002D                     	ds	1
   547  002E                     ___flmul@grs:
   548                           
   549                           ; 4 bytes @ 0xE
   550  002E                     	ds	4
   551  0032                     ___flmul@aexp:
   552                           
   553                           ; 1 bytes @ 0x12
   554  0032                     	ds	1
   555  0033                     ___flmul@bexp:
   556                           
   557                           ; 1 bytes @ 0x13
   558  0033                     	ds	1
   559  0034                     ___flmul@prod:
   560                           
   561                           ; 4 bytes @ 0x14
   562  0034                     	ds	4
   563  0038                     LCD_Write_Number@k:
   564  0038                     ___flmul@temp:	
   565                           ; 2 bytes @ 0x18
   566                           
   567                           
   568                           ; 2 bytes @ 0x18
   569  0038                     	ds	2
   570  003A                     ?___fldiv:
   571  003A                     LCD_Write_Number@c:	
   572                           ; 4 bytes @ 0x1A
   573                           
   574  003A                     ___fldiv@a:	
   575                           ; 1 bytes @ 0x1A
   576                           
   577                           
   578                           ; 4 bytes @ 0x1A
   579  003A                     	ds	1
   580  003B                     LCD_Write_Number@p:
   581                           
   582                           ; 2 bytes @ 0x1B
   583  003B                     	ds	3
   584  003E                     ___fldiv@b:
   585                           
   586                           ; 4 bytes @ 0x1E
   587  003E                     	ds	4
   588  0042                     ??___fldiv:
   589                           
   590                           ; 1 bytes @ 0x22
   591  0042                     	ds	5
   592  0047                     ___fldiv@rem:
   593                           
   594                           ; 4 bytes @ 0x27
   595  0047                     	ds	4
   596  004B                     ___fldiv@sign:
   597                           
   598                           ; 1 bytes @ 0x2B
   599  004B                     	ds	1
   600  004C                     ___fldiv@new_exp:
   601                           
   602                           ; 2 bytes @ 0x2C
   603  004C                     	ds	2
   604  004E                     ___fldiv@grs:
   605                           
   606                           ; 4 bytes @ 0x2E
   607  004E                     	ds	4
   608  0052                     ___fldiv@bexp:
   609                           
   610                           ; 1 bytes @ 0x32
   611  0052                     	ds	1
   612  0053                     ___fldiv@aexp:
   613                           
   614                           ; 1 bytes @ 0x33
   615  0053                     	ds	1
   616  0054                     ?___fltol:
   617  0054                     ___fltol@f1:	
   618                           ; 4 bytes @ 0x34
   619                           
   620                           
   621                           ; 4 bytes @ 0x34
   622  0054                     	ds	4
   623  0058                     ??___fltol:
   624                           
   625                           ; 1 bytes @ 0x38
   626  0058                     	ds	5
   627  005D                     ___fltol@sign1:
   628                           
   629                           ; 1 bytes @ 0x3D
   630  005D                     	ds	1
   631  005E                     ___fltol@exp1:
   632                           
   633                           ; 1 bytes @ 0x3E
   634  005E                     	ds	1
   635  005F                     _main$742:
   636                           
   637                           ; 2 bytes @ 0x3F
   638  005F                     	ds	2
   639  0061                     _main$741:
   640                           
   641                           ; 2 bytes @ 0x41
   642  0061                     	ds	2
   643                           
   644                           	psect	maintext
   645  013A                     __pmaintext:	
   646 ;;
   647 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   648 ;;
   649 ;; *************** function _main *****************
   650 ;; Defined at:
   651 ;;		line 15 in file "main_dc_volt.c"
   652 ;; Parameters:    Size  Location     Type
   653 ;;		None
   654 ;; Auto vars:     Size  Location     Type
   655 ;;		None
   656 ;; Return value:  Size  Location     Type
   657 ;;                  1    wreg      void 
   658 ;; Registers used:
   659 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   660 ;; Tracked objects:
   661 ;;		On entry : B00/0
   662 ;;		On exit  : 0/0
   663 ;;		Unchanged: 0/0
   664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   665 ;;      Params:         0       0       0       0       0
   666 ;;      Locals:         0       4       0       0       0
   667 ;;      Temps:          0       0       0       0       0
   668 ;;      Totals:         0       4       0       0       0
   669 ;;Total ram usage:        4 bytes
   670 ;; Hardware stack levels required when called:    3
   671 ;; This function calls:
   672 ;;		_ADC_Init
   673 ;;		_ADC_Read
   674 ;;		_LCD_Init
   675 ;;		_LCD_Set_Cursor
   676 ;;		_LCD_Write_Char
   677 ;;		_LCD_Write_Number
   678 ;;		_LCD_Write_String
   679 ;;		___fldiv
   680 ;;		___flmul
   681 ;;		___fltol
   682 ;;		___lwdiv
   683 ;;		___lwmod
   684 ;;		___xxtofl
   685 ;; This function is called by:
   686 ;;		Startup code after reset
   687 ;; This function uses a non-reentrant model
   688 ;;
   689                           
   690                           
   691                           ;psect for function _main
   692  013A                     _main:
   693  013A                     l1953:	
   694                           ;incstack = 0
   695                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   696                           
   697                           
   698                           ;main_dc_volt.c: 19:     ADC_Init();
   699  013A  120A  158A  252A  120A  118A  	fcall	_ADC_Init
   700                           
   701                           ;main_dc_volt.c: 21:     LCD_Init();
   702  013F  120A  158A  2719  120A  118A  	fcall	_LCD_Init
   703  0144                     l1955:
   704                           
   705                           ;main_dc_volt.c: 24:     {;main_dc_volt.c: 27:         voltage = ADC_Read(0);
   706  0144  3000               	movlw	0
   707  0145  120A  158A  25F5  120A  118A  	fcall	_ADC_Read
   708  014A  0871               	movf	?_ADC_Read+1,w
   709  014B  1283               	bcf	3,5	;RP0=0, select bank0
   710  014C  1303               	bcf	3,6	;RP1=0, select bank0
   711  014D  00E6               	movwf	_voltage+1
   712  014E  0870               	movf	?_ADC_Read,w
   713  014F  00E5               	movwf	_voltage
   714  0150                     l1957:
   715                           
   716                           ;main_dc_volt.c: 28:         voltage = (unsigned int)(voltage*4.888);
   717  0150  0865               	movf	_voltage,w
   718  0151  00F0               	movwf	___xxtofl@val
   719  0152  0866               	movf	_voltage+1,w
   720  0153  00F1               	movwf	___xxtofl@val+1
   721  0154  01F2               	clrf	___xxtofl@val+2
   722  0155  01F3               	clrf	___xxtofl@val+3
   723  0156  3000               	movlw	0
   724  0157  120A  118A  2080  120A  118A  	fcall	___xxtofl
   725  015C  0873               	movf	?___xxtofl+3,w
   726  015D  1283               	bcf	3,5	;RP0=0, select bank0
   727  015E  1303               	bcf	3,6	;RP1=0, select bank0
   728  015F  00A7               	movwf	___flmul@a+3
   729  0160  0872               	movf	?___xxtofl+2,w
   730  0161  00A6               	movwf	___flmul@a+2
   731  0162  0871               	movf	?___xxtofl+1,w
   732  0163  00A5               	movwf	___flmul@a+1
   733  0164  0870               	movf	?___xxtofl,w
   734  0165  00A4               	movwf	___flmul@a
   735  0166  3040               	movlw	64
   736  0167  00A3               	movwf	___flmul@b+3
   737  0168  309C               	movlw	156
   738  0169  00A2               	movwf	___flmul@b+2
   739  016A  306A               	movlw	106
   740  016B  00A1               	movwf	___flmul@b+1
   741  016C  307F               	movlw	127
   742  016D  00A0               	movwf	___flmul@b
   743  016E  120A  118A  2495  120A  118A  	fcall	___flmul
   744  0173  1283               	bcf	3,5	;RP0=0, select bank0
   745  0174  1303               	bcf	3,6	;RP1=0, select bank0
   746  0175  0823               	movf	?___flmul+3,w
   747  0176  00D7               	movwf	___fltol@f1+3
   748  0177  0822               	movf	?___flmul+2,w
   749  0178  00D6               	movwf	___fltol@f1+2
   750  0179  0821               	movf	?___flmul+1,w
   751  017A  00D5               	movwf	___fltol@f1+1
   752  017B  0820               	movf	?___flmul,w
   753  017C  00D4               	movwf	___fltol@f1
   754  017D  120A  118A  2004  120A  118A  	fcall	___fltol
   755  0182  1283               	bcf	3,5	;RP0=0, select bank0
   756  0183  1303               	bcf	3,6	;RP1=0, select bank0
   757  0184  0855               	movf	?___fltol+1,w
   758  0185  00E6               	movwf	_voltage+1
   759  0186  0854               	movf	?___fltol,w
   760  0187  00E5               	movwf	_voltage
   761  0188                     l1959:
   762                           
   763                           ;main_dc_volt.c: 30:         ampe = ADC_Read(1);
   764  0188  3001               	movlw	1
   765  0189  120A  158A  25F5  120A  118A  	fcall	_ADC_Read
   766  018E  0871               	movf	?_ADC_Read+1,w
   767  018F  1283               	bcf	3,5	;RP0=0, select bank0
   768  0190  1303               	bcf	3,6	;RP1=0, select bank0
   769  0191  00E4               	movwf	_ampe+1
   770  0192  0870               	movf	?_ADC_Read,w
   771  0193  00E3               	movwf	_ampe
   772  0194                     l1961:
   773                           
   774                           ;main_dc_volt.c: 31:         ampe = (unsigned int)( (ampe*4.888)/0.47 );
   775  0194  0863               	movf	_ampe,w
   776  0195  00F0               	movwf	___xxtofl@val
   777  0196  0864               	movf	_ampe+1,w
   778  0197  00F1               	movwf	___xxtofl@val+1
   779  0198  01F2               	clrf	___xxtofl@val+2
   780  0199  01F3               	clrf	___xxtofl@val+3
   781  019A  3000               	movlw	0
   782  019B  120A  118A  2080  120A  118A  	fcall	___xxtofl
   783  01A0  0873               	movf	?___xxtofl+3,w
   784  01A1  1283               	bcf	3,5	;RP0=0, select bank0
   785  01A2  1303               	bcf	3,6	;RP1=0, select bank0
