

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Sep 13 16:40:12 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
    24                           ; Generated 12/02/2020 GMT
    25                           ; 
    26                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
    58  0001                     	;# 
    59  0002                     	;# 
    60  0003                     	;# 
    61  0004                     	;# 
    62  0005                     	;# 
    63  0006                     	;# 
    64  0007                     	;# 
    65  0008                     	;# 
    66  0009                     	;# 
    67  000A                     	;# 
    68  000B                     	;# 
    69  000C                     	;# 
    70  000D                     	;# 
    71  000E                     	;# 
    72  000E                     	;# 
    73  000F                     	;# 
    74  0010                     	;# 
    75  0011                     	;# 
    76  0012                     	;# 
    77  0013                     	;# 
    78  0014                     	;# 
    79  0015                     	;# 
    80  0015                     	;# 
    81  0016                     	;# 
    82  0017                     	;# 
    83  0018                     	;# 
    84  0019                     	;# 
    85  001A                     	;# 
    86  001B                     	;# 
    87  001B                     	;# 
    88  001C                     	;# 
    89  001D                     	;# 
    90  001E                     	;# 
    91  001F                     	;# 
    92  0081                     	;# 
    93  0085                     	;# 
    94  0086                     	;# 
    95  0087                     	;# 
    96  0088                     	;# 
    97  0089                     	;# 
    98  008C                     	;# 
    99  008D                     	;# 
   100  008E                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  010C                     	;# 
   112  010D                     	;# 
   113  010E                     	;# 
   114  010F                     	;# 
   115  018C                     	;# 
   116  018D                     	;# 
   117  0000                     	;# 
   118  0001                     	;# 
   119  0002                     	;# 
   120  0003                     	;# 
   121  0004                     	;# 
   122  0005                     	;# 
   123  0006                     	;# 
   124  0007                     	;# 
   125  0008                     	;# 
   126  0009                     	;# 
   127  000A                     	;# 
   128  000B                     	;# 
   129  000C                     	;# 
   130  000D                     	;# 
   131  000E                     	;# 
   132  000E                     	;# 
   133  000F                     	;# 
   134  0010                     	;# 
   135  0011                     	;# 
   136  0012                     	;# 
   137  0013                     	;# 
   138  0014                     	;# 
   139  0015                     	;# 
   140  0015                     	;# 
   141  0016                     	;# 
   142  0017                     	;# 
   143  0018                     	;# 
   144  0019                     	;# 
   145  001A                     	;# 
   146  001B                     	;# 
   147  001B                     	;# 
   148  001C                     	;# 
   149  001D                     	;# 
   150  001E                     	;# 
   151  001F                     	;# 
   152  0081                     	;# 
   153  0085                     	;# 
   154  0086                     	;# 
   155  0087                     	;# 
   156  0088                     	;# 
   157  0089                     	;# 
   158  008C                     	;# 
   159  008D                     	;# 
   160  008E                     	;# 
   161  0091                     	;# 
   162  0092                     	;# 
   163  0093                     	;# 
   164  0094                     	;# 
   165  0098                     	;# 
   166  0099                     	;# 
   167  009C                     	;# 
   168  009D                     	;# 
   169  009E                     	;# 
   170  009F                     	;# 
   171  010C                     	;# 
   172  010D                     	;# 
   173  010E                     	;# 
   174  010F                     	;# 
   175  018C                     	;# 
   176  018D                     	;# 
   177                           
   178                           	psect	idataBANK0
   179  01E4                     __pidataBANK0:
   180                           
   181                           ;initializer for _number
   182  01E4  34C0               	retlw	192
   183  01E5  34F9               	retlw	249
   184  01E6  34A4               	retlw	164
   185  01E7  34B0               	retlw	176
   186  01E8  3499               	retlw	153
   187  01E9  3492               	retlw	146
   188  01EA  3482               	retlw	130
   189  01EB  34F8               	retlw	248
   190  01EC  3480               	retlw	128
   191  01ED  3490               	retlw	144
   192  0009                     _PORTEbits	set	9
   193  0007                     _PORTCbits	set	7
   194  0008                     _PORTD	set	8
   195  0061                     _TMR2IF	set	97
   196  005F                     _GIE	set	95
   197  005E                     _PEIE	set	94
   198  0092                     _TMR2ON	set	146
   199  0095                     _TOUTPS2	set	149
   200  0094                     _TOUTPS1	set	148
   201  0093                     _TOUTPS0	set	147
   202  0091                     _T2CKPS1	set	145
   203  0090                     _T2CKPS0	set	144
   204  0088                     _TRISD	set	136
   205  0087                     _TRISCbits	set	135
   206  0089                     _TRISEbits	set	137
   207  0085                     _TRISAbits	set	133
   208  0092                     _PR2	set	146
   209  0461                     _TMR2IE	set	1121
   210                           
   211                           	psect	cinit
   212  0011                     start_initialization:	
   213                           ; #config settings
   214                           
   215  0011                     __initialization:
   216                           
   217                           ; Initialize objects allocated to BANK0
   218  0011  1383               	bcf	3,7	;select IRP bank0
   219  0012  303E               	movlw	low (__pdataBANK0+10)
   220  0013  00FD               	movwf	btemp+-1
   221  0014  3001               	movlw	high __pidataBANK0
   222  0015  00FE               	movwf	btemp
   223  0016  30E4               	movlw	low __pidataBANK0
   224  0017  00FF               	movwf	btemp+1
   225  0018  3034               	movlw	low __pdataBANK0
   226  0019  0084               	movwf	4
   227  001A  120A  118A  21D7  120A  118A  	fcall	init_ram0
   228                           
   229                           ; Clear objects allocated to BANK0
   230  001F  3020               	movlw	low __pbssBANK0
   231  0020  0084               	movwf	4
   232  0021  3034               	movlw	low (__pbssBANK0+20)
   233  0022  120A  118A  21EE   	fcall	clear_ram0
   234                           
   235                           ; Clear objects allocated to COMMON
   236  0025  01FC               	clrf	__pbssCOMMON& (0+127)
   237  0026  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   238  0027                     end_of_initialization:	
   239                           ;End of C runtime variable initialization code
   240                           
   241  0027                     __end_of__initialization:
   242  0027  0183               	clrf	3
   243  0028  120A  118A  29C1   	ljmp	_main	;jump to C main() function
   244                           
   245                           	psect	bssCOMMON
   246  007C                     __pbssCOMMON:
   247  007C                     _digit:
   248  007C                     	ds	1
   249  007D                     _bLed:
   250  007D                     	ds	1
   251                           
   252                           	psect	bssBANK0
   253  0020                     __pbssBANK0:
   254  0020                     _k:
   255  0020                     	ds	4
   256  0024                     _count_s:
   257  0024                     	ds	2
   258  0026                     _count:
   259  0026                     	ds	2
   260  0028                     _delay:
   261  0028                     	ds	2
   262  002A                     _j:
   263  002A                     	ds	2
   264  002C                     _num:
   265  002C                     	ds	2
   266  002E                     _i:
   267  002E                     	ds	2
   268  0030                     _ngin:
   269  0030                     	ds	1
