

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 25 04:57:36 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   274                           
   275  0070                     ?__Umul8_16:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?_ADC_Read:	
   279                           ; 2 bytes @ 0x0
   280                           
   281  0070                     ?___awdiv:	
   282                           ; 2 bytes @ 0x0
   283                           
   284  0070                     ?___awmod:	
   285                           ; 2 bytes @ 0x0
   286                           
   287  0070                     ?___lwdiv:	
   288                           ; 2 bytes @ 0x0
   289                           
   290  0070                     ?___lwmod:	
   291                           ; 2 bytes @ 0x0
   292                           
   293  0070                     ?___xxtofl:	
   294                           ; 2 bytes @ 0x0
   295                           
   296  0070                     __Umul8_16@multiplicand:	
   297                           ; 4 bytes @ 0x0
   298                           
   299  0070                     ___awdiv@divisor:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ___awmod@divisor:	
   303                           ; 2 bytes @ 0x0
   304                           
   305  0070                     ___lwdiv@divisor:	
   306                           ; 2 bytes @ 0x0
   307                           
   308  0070                     ___lwmod@divisor:	
   309                           ; 2 bytes @ 0x0
   310                           
   311  0070                     ___xxtofl@val:	
   312                           ; 2 bytes @ 0x0
   313                           
   314                           
   315                           ; 4 bytes @ 0x0
   316  0070                     	ds	2
   317  0072                     ??__Umul8_16:
   318  0072                     ??_ADC_Read:	
   319                           ; 1 bytes @ 0x2
   320                           
   321  0072                     ___awdiv@dividend:	
   322                           ; 1 bytes @ 0x2
   323                           
   324  0072                     ___awmod@dividend:	
   325                           ; 2 bytes @ 0x2
   326                           
   327  0072                     ___lwdiv@dividend:	
   328                           ; 2 bytes @ 0x2
   329                           
   330  0072                     ___lwmod@dividend:	
   331                           ; 2 bytes @ 0x2
   332                           
   333                           
   334                           ; 2 bytes @ 0x2
   335  0072                     	ds	2
   336  0074                     ??___awdiv:
   337  0074                     ??___awmod:	
   338                           ; 1 bytes @ 0x4
   339                           
   340  0074                     ??___lwdiv:	
   341                           ; 1 bytes @ 0x4
   342                           
   343  0074                     ??___lwmod:	
   344                           ; 1 bytes @ 0x4
   345                           
   346  0074                     ??___xxtofl:	
   347                           ; 1 bytes @ 0x4
   348                           
   349  0074                     ADC_Read@channel:	
   350                           ; 1 bytes @ 0x4
   351                           
   352  0074                     ___awdiv@counter:	
   353                           ; 1 bytes @ 0x4
   354                           
   355  0074                     ___awmod@counter:	
   356                           ; 1 bytes @ 0x4
   357                           
   358  0074                     ___lwmod@counter:	
   359                           ; 1 bytes @ 0x4
   360                           
   361  0074                     ___lwdiv@quotient:	
   362                           ; 1 bytes @ 0x4
   363                           
   364  0074                     __Umul8_16@product:	
   365                           ; 2 bytes @ 0x4
   366                           
   367                           
   368                           ; 2 bytes @ 0x4
   369  0074                     	ds	1
   370  0075                     ___awdiv@sign:
   371  0075                     ___awmod@sign:	
   372                           ; 1 bytes @ 0x5
   373                           
   374                           
   375                           ; 1 bytes @ 0x5
   376  0075                     	ds	1
   377  0076                     ___lwdiv@counter:
   378  0076                     ___awdiv@quotient:	
   379                           ; 1 bytes @ 0x6
   380                           
   381  0076                     __Umul8_16@word_mpld:	
   382                           ; 2 bytes @ 0x6
   383                           
   384                           
   385                           ; 2 bytes @ 0x6
   386  0076                     	ds	2
   387  0078                     __Umul8_16@multiplier:
   388  0078                     ___xxtofl@sign:	
   389                           ; 1 bytes @ 0x8
   390                           
   391                           
   392                           ; 1 bytes @ 0x8
   393  0078                     	ds	1
   394  0079                     ___xxtofl@exp:
   395                           
   396                           ; 1 bytes @ 0x9
   397  0079                     	ds	1
   398  007A                     ___xxtofl@arg:
   399                           
   400                           ; 4 bytes @ 0xA
   401  007A                     	ds	4
   402                           
   403                           	psect	cstackBANK0
   404  0020                     __pcstackBANK0:
   405  0020                     ?___flmul:
   406  0020                     ___flmul@b:	
   407                           ; 4 bytes @ 0x0
   408                           
   409                           
   410                           ; 4 bytes @ 0x0
   411  0020                     	ds	4
   412  0024                     ___flmul@a:
   413                           
   414                           ; 4 bytes @ 0x4
   415  0024                     	ds	4
   416  0028                     ??___flmul:
   417                           
   418                           ; 1 bytes @ 0x8
   419  0028                     	ds	5
   420  002D                     ___flmul@sign:
   421                           
   422                           ; 1 bytes @ 0xD
   423  002D                     	ds	1
   424  002E                     ___flmul@grs:
   425                           
   426                           ; 4 bytes @ 0xE
   427  002E                     	ds	4
   428  0032                     ___flmul@aexp:
   429                           
   430                           ; 1 bytes @ 0x12
   431  0032                     	ds	1
   432  0033                     ___flmul@bexp:
   433                           
   434                           ; 1 bytes @ 0x13
   435  0033                     	ds	1
   436  0034                     ___flmul@prod:
   437                           
   438                           ; 4 bytes @ 0x14
   439  0034                     	ds	4
   440  0038                     ___flmul@temp:
   441                           
   442                           ; 2 bytes @ 0x18
   443  0038                     	ds	2
   444  003A                     ?___fltol:
   445  003A                     ___fltol@f1:	
   446                           ; 4 bytes @ 0x1A
   447                           
   448                           
   449                           ; 4 bytes @ 0x1A
   450  003A                     	ds	4
   451  003E                     ??___fltol:
   452                           
   453                           ; 1 bytes @ 0x1E
   454  003E                     	ds	4
   455  0042                     ___fltol@sign1:
   456                           
   457                           ; 1 bytes @ 0x22
   458  0042                     	ds	1
   459  0043                     ___fltol@exp1:
   460                           
   461                           ; 1 bytes @ 0x23
   462  0043                     	ds	1
   463  0044                     ??_main:
   464                           
   465                           ; 1 bytes @ 0x24
   466  0044                     	ds	4
   467  0048                     main@a:
   468                           
   469                           ; 2 bytes @ 0x28
   470  0048                     	ds	2
   471  004A                     main@c:
   472                           
   473                           ; 2 bytes @ 0x2A
   474  004A                     	ds	2
   475  004C                     main@e:
   476                           
   477                           ; 2 bytes @ 0x2C
   478  004C                     	ds	2
   479  004E                     main@g:
   480                           
   481                           ; 2 bytes @ 0x2E
   482  004E                     	ds	2
   483  0050                     main@adc:
   484                           
   485                           ; 2 bytes @ 0x30
   486  0050                     	ds	2
   487  0052                     main@flag:
   488                           
   489                           ; 2 bytes @ 0x32
   490  0052                     	ds	2
   491  0054                     main@b:
   492                           
   493                           ; 2 bytes @ 0x34
   494  0054                     	ds	2
   495  0056                     main@d:
   496                           
   497                           ; 2 bytes @ 0x36
   498  0056                     	ds	2
   499  0058                     main@f:
   500                           
   501                           ; 2 bytes @ 0x38
   502  0058                     	ds	2
   503  005A                     main@i:
   504                           
   505                           ; 2 bytes @ 0x3A
   506  005A                     	ds	2
   507                           
   508                           	psect	maintext
   509  031F                     __pmaintext:	
   510 ;;
   511 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   512 ;;
   513 ;; *************** function _main *****************
   514 ;; Defined at:
   515 ;;		line 21 in file "main.c"
   516 ;; Parameters:    Size  Location     Type
   517 ;;		None
   518 ;; Auto vars:     Size  Location     Type
   519 ;;  i               2   58[BANK0 ] unsigned int 
   520 ;;  f               2   56[BANK0 ] int 
   521 ;;  d               2   54[BANK0 ] int 
   522 ;;  b               2   52[BANK0 ] int 
   523 ;;  flag            2   50[BANK0 ] int 
   524 ;;  adc             2   48[BANK0 ] int 
   525 ;;  g               2   46[BANK0 ] int 
   526 ;;  e               2   44[BANK0 ] int 
   527 ;;  c               2   42[BANK0 ] int 
   528 ;;  a               2   40[BANK0 ] int 
   529 ;;  h               2    0        int 
   530 ;; Return value:  Size  Location     Type
   531 ;;                  1    wreg      void 
   532 ;; Registers used:
   533 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   534 ;; Tracked objects:
   535 ;;		On entry : B00/0
   536 ;;		On exit  : 0/0
   537 ;;		Unchanged: 0/0
   538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   539 ;;      Params:         0       0       0       0       0
   540 ;;      Locals:         0      22       0       0       0
   541 ;;      Temps:          0       2       0       0       0
   542 ;;      Totals:         0      24       0       0       0
   543 ;;Total ram usage:       24 bytes
   544 ;; Hardware stack levels required when called:    2
   545 ;; This function calls:
   546 ;;		_ADC_Initialize
   547 ;;		_ADC_Read
   548 ;;		___awdiv
   549 ;;		___awmod
   550 ;;		___flmul
   551 ;;		___fltol
   552 ;;		___lwdiv
   553 ;;		___lwmod
   554 ;;		___xxtofl
   555 ;; This function is called by:
   556 ;;		Startup code after reset
   557 ;; This function uses a non-reentrant model
   558 ;;
   559                           
   560                           
   561                           ;psect for function _main
   562  031F                     _main:
   563  031F                     l1484:	
   564                           ;incstack = 0
   565                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   566                           
   567                           
   568                           ;main.c: 23:     int a,b,c,d,e,f,g,h,adc;;main.c: 24:     unsigned int i = 0;
   569  031F  1283               	bcf	3,5	;RP0=0, select bank0
   570  0320  1303               	bcf	3,6	;RP1=0, select bank0
   571  0321  01DA               	clrf	main@i
   572  0322  01DB               	clrf	main@i+1
   573                           
   574                           ;main.c: 25:     int flag =0;
   575  0323  01D2               	clrf	main@flag
   576  0324  01D3               	clrf	main@flag+1
   577                           
   578                           ;main.c: 28:     TRISC=0X00;
   579  0325  1683               	bsf	3,5	;RP0=1, select bank1
   580  0326  1303               	bcf	3,6	;RP1=0, select bank1
   581  0327  0187               	clrf	7	;volatile
   582                           
   583                           ;main.c: 29:     PORTC=0X00;
   584  0328  1283               	bcf	3,5	;RP0=0, select bank0
   585  0329  1303               	bcf	3,6	;RP1=0, select bank0
   586  032A  0187               	clrf	7	;volatile
   587                           
   588                           ;main.c: 30:     TRISD=0x00;
   589  032B  1683               	bsf	3,5	;RP0=1, select bank1
   590  032C  1303               	bcf	3,6	;RP1=0, select bank1
   591  032D  0188               	clrf	8	;volatile
   592                           
   593                           ;main.c: 31:     PORTD=0X00;
   594  032E  1283               	bcf	3,5	;RP0=0, select bank0
   595  032F  1303               	bcf	3,6	;RP1=0, select bank0
   596  0330  0188               	clrf	8	;volatile
   597  0331                     l1486:
   598                           
   599                           ;main.c: 33:     TRISC7=0;
   600  0331  1683               	bsf	3,5	;RP0=1, select bank1
   601  0332  1303               	bcf	3,6	;RP1=0, select bank1
   602  0333  1387               	bcf	7,7	;volatile
   603  0334                     l1488:
   604                           
   605                           ;main.c: 34:     RC7=0;
   606  0334  1283               	bcf	3,5	;RP0=0, select bank0
   607  0335  1303               	bcf	3,6	;RP1=0, select bank0
   608  0336  1387               	bcf	7,7	;volatile
   609  0337                     l1490:
   610                           
   611                           ;main.c: 37:     ADC_Initialize();
   612  0337  120A  118A  2033  120A  118A  	fcall	_ADC_Initialize
   613  033C                     l1492:
   614                           
   615                           ;main.c: 40:     {;main.c: 42:          if(flag>=50)
   616  033C  1283               	bcf	3,5	;RP0=0, select bank0
   617  033D  1303               	bcf	3,6	;RP1=0, select bank0
   618  033E  0853               	movf	main@flag+1,w
   619  033F  3A80               	xorlw	128
   620  0340  00FF               	movwf	btemp+1
   621  0341  3080               	movlw	128
   622  0342  027F               	subwf	btemp+1,w
   623  0343  1D03               	skipz
   624  0344  2B47               	goto	u1985
   625  0345  3032               	movlw	50
   626  0346  0252               	subwf	main@flag,w
   627  0347                     u1985:
   628  0347  1C03               	skipc
   629  0348  2B4A               	goto	u1981
   630  0349  2B4B               	goto	u1980
   631  034A                     u1981:
   632  034A  2B98               	goto	l1502
   633  034B                     u1980:
   634  034B                     l1494:
   635                           
   636                           ;main.c: 43:         {;main.c: 44:              RC7=~RC7;
   637  034B  3080               	movlw	128
   638  034C  1283               	bcf	3,5	;RP0=0, select bank0
   639  034D  1303               	bcf	3,6	;RP1=0, select bank0
   640  034E  0687               	xorwf	7,f
   641  034F                     l1496:
   642                           
   643                           ;main.c: 45:              adc = ADC_Read(2);
   644  034F  3002               	movlw	2
   645  0350  120A  118A  2080  120A  118A  	fcall	_ADC_Read
   646  0355  0871               	movf	?_ADC_Read+1,w
   647  0356  1283               	bcf	3,5	;RP0=0, select bank0
   648  0357  1303               	bcf	3,6	;RP1=0, select bank0
   649  0358  00D1               	movwf	main@adc+1
   650  0359  0870               	movf	?_ADC_Read,w
   651  035A  00D0               	movwf	main@adc
   652  035B                     l1498:
   653                           
   654                           ;main.c: 46:              i = (unsigned int)(adc*0.488281);
   655  035B  0850               	movf	main@adc,w
   656  035C  00F0               	movwf	___xxtofl@val
   657  035D  0851               	movf	main@adc+1,w
   658  035E  00F1               	movwf	___xxtofl@val+1
   659  035F  3000               	movlw	0
   660  0360  1BF1               	btfsc	___xxtofl@val+1,7
   661  0361  30FF               	movlw	255
   662  0362  00F2               	movwf	___xxtofl@val+2
   663  0363  00F3               	movwf	___xxtofl@val+3
   664  0364  3001               	movlw	1
   665  0365  120A  118A  2265  120A  118A  	fcall	___xxtofl
   666  036A  0873               	movf	?___xxtofl+3,w
   667  036B  1283               	bcf	3,5	;RP0=0, select bank0
   668  036C  1303               	bcf	3,6	;RP1=0, select bank0
   669  036D  00A7               	movwf	___flmul@a+3
   670  036E  0872               	movf	?___xxtofl+2,w
   671  036F  00A6               	movwf	___flmul@a+2
   672  0370  0871               	movf	?___xxtofl+1,w
   673  0371  00A5               	movwf	___flmul@a+1
   674  0372  0870               	movf	?___xxtofl,w
   675  0373  00A4               	movwf	___flmul@a
   676  0374  303E               	movlw	62
   677  0375  00A3               	movwf	___flmul@b+3
   678  0376  30F9               	movlw	249
   679  0377  00A2               	movwf	___flmul@b+2
   680  0378  30FF               	movlw	255
   681  0379  00A1               	movwf	___flmul@b+1
   682  037A  30F8               	movlw	248
   683  037B  00A0               	movwf	___flmul@b
   684  037C  120A  118A  248D  120A  118A  	fcall	___flmul
   685  0381  1283               	bcf	3,5	;RP0=0, select bank0
   686  0382  1303               	bcf	3,6	;RP1=0, select bank0
   687  0383  0823               	movf	?___flmul+3,w
   688  0384  00BD               	movwf	___fltol@f1+3
   689  0385  0822               	movf	?___flmul+2,w
   690  0386  00BC               	movwf	___fltol@f1+2
   691  0387  0821               	movf	?___flmul+1,w
   692  0388  00BB               	movwf	___fltol@f1+1
   693  0389  0820               	movf	?___flmul,w
   694  038A  00BA               	movwf	___fltol@f1
   695  038B  120A  118A  21E9  120A  118A  	fcall	___fltol
   696  0390  1283               	bcf	3,5	;RP0=0, select bank0
   697  0391  1303               	bcf	3,6	;RP1=0, select bank0
   698  0392  083B               	movf	?___fltol+1,w
   699  0393  00DB               	movwf	main@i+1
   700  0394  083A               	movf	?___fltol,w
   701  0395  00DA               	movwf	main@i
   702  0396                     l1500:
   703                           
   704                           ;main.c: 47:              flag=0;
   705  0396  01D2               	clrf	main@flag
   706  0397  01D3               	clrf	main@flag+1
   707  0398                     l1502:
   708                           
   709                           ;main.c: 49:         flag++;
   710  0398  3001               	movlw	1
   711  0399  1283               	bcf	3,5	;RP0=0, select bank0
   712  039A  1303               	bcf	3,6	;RP1=0, select bank0
   713  039B  07D2               	addwf	main@flag,f
   714  039C  1803               	skipnc
   715  039D  0AD3               	incf	main@flag+1,f
   716  039E  3000               	movlw	0
   717  039F  07D3               	addwf	main@flag+1,f
   718  03A0                     l1504:
   719                           
   720                           ;main.c: 52:         a=i%10;
   721  03A0  300A               	movlw	10
   722  03A1  00F0               	movwf	___lwmod@divisor
   723  03A2  3000               	movlw	0
   724  03A3  00F1               	movwf	___lwmod@divisor+1
   725  03A4  085B               	movf	main@i+1,w
   726  03A5  00F3               	movwf	___lwmod@dividend+1
   727  03A6  085A               	movf	main@i,w
   728  03A7  00F2               	movwf	___lwmod@dividend
   729  03A8  120A  118A  20AB  120A  118A  	fcall	___lwmod
   730  03AD  0871               	movf	?___lwmod+1,w
   731  03AE  1283               	bcf	3,5	;RP0=0, select bank0
   732  03AF  1303               	bcf	3,6	;RP1=0, select bank0
   733  03B0  00C9               	movwf	main@a+1
   734  03B1  0870               	movf	?___lwmod,w
   735  03B2  00C8               	movwf	main@a
   736  03B3                     l1506:
   737                           
   738                           ;main.c: 53:         b=i/10;
   739  03B3  300A               	movlw	10
   740  03B4  00F0               	movwf	___lwdiv@divisor
   741  03B5  3000               	movlw	0
   742  03B6  00F1               	movwf	___lwdiv@divisor+1
   743  03B7  085B               	movf	main@i+1,w
   744  03B8  00F3               	movwf	___lwdiv@dividend+1
   745  03B9  085A               	movf	main@i,w
   746  03BA  00F2               	movwf	___lwdiv@dividend
   747  03BB  120A  118A  20E5  120A  118A  	fcall	___lwdiv
   748  03C0  0871               	movf	?___lwdiv+1,w
   749  03C1  1283               	bcf	3,5	;RP0=0, select bank0
   750  03C2  1303               	bcf	3,6	;RP1=0, select bank0
   751  03C3  00D5               	movwf	main@b+1
   752  03C4  0870               	movf	?___lwdiv,w
   753  03C5  00D4               	movwf	main@b
   754  03C6                     l1508:
   755                           
   756                           ;main.c: 54:         c=b%10;
   757  03C6  300A               	movlw	10
