

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Nov 24 14:44:16 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  0007                     	;# 
   115  0008                     	;# 
   116  0009                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  0088                     	;# 
   147  0089                     	;# 
   148  008C                     	;# 
   149  008D                     	;# 
   150  008E                     	;# 
   151  0091                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167  000E                     _TMR1	set	14
   168  0010                     _T1CONbits	set	16
   169  0038                     _RC0	set	56
   170  0060                     _TMR1IF	set	96
   171  005F                     _GIE	set	95
   172  005E                     _PEIE	set	94
   173  0087                     _TRISCbits	set	135
   174  009F                     _ADCON1	set	159
   175  0460                     _TMR1IE	set	1120
   176                           
   177                           	psect	cinit
   178  000F                     start_initialization:	
   179                           ; #config settings
   180                           
   181  000F                     __initialization:
   182  000F                     end_of_initialization:	
   183                           ;End of C runtime variable initialization code
   184                           
   185  000F                     __end_of__initialization:
   186  000F  0183               	clrf	3
   187  0010  120A  118A  282D   	ljmp	_main	;jump to C main() function
   188                           
   189                           	psect	cstackCOMMON
   190  0070                     __pcstackCOMMON:
   191  0070                     ?_time1:
   192  0070                     ?_timer1:	
   193                           ; 1 bytes @ 0x0
   194                           
   195  0070                     ??_timer1:	
   196                           ; 1 bytes @ 0x0
   197                           
   198  0070                     ?_main:	
   199                           ; 1 bytes @ 0x0
   200                           
   201                           
   202                           ; 1 bytes @ 0x0
   203  0070                     	ds	2
   204  0072                     ??_time1:
   205  0072                     ??_main:	
   206                           ; 1 bytes @ 0x2
   207                           
   208                           
   209                           	psect	maintext
   210  002D                     __pmaintext:	
   211                           ; 1 bytes @ 0x2
   212 ;;
   213 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   214 ;;
   215 ;; *************** function _main *****************
   216 ;; Defined at:
   217 ;;		line 48 in file "main.c"
   218 ;; Parameters:    Size  Location     Type
   219 ;;		None
   220 ;; Auto vars:     Size  Location     Type
   221 ;;		None
   222 ;; Return value:  Size  Location     Type
   223 ;;                  1    wreg      void 
   224 ;; Registers used:
   225 ;;		wreg, status,2, status,0, pclath, cstack
   226 ;; Tracked objects:
   227 ;;		On entry : B00/0
   228 ;;		On exit  : 0/0
   229 ;;		Unchanged: 0/0
   230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   231 ;;      Params:         0       0       0       0       0
   232 ;;      Locals:         0       0       0       0       0
   233 ;;      Temps:          0       0       0       0       0
   234 ;;      Totals:         0       0       0       0       0
   235 ;;Total ram usage:        0 bytes
   236 ;; Hardware stack levels required when called:    2
   237 ;; This function calls:
   238 ;;		_time1
   239 ;; This function is called by:
   240 ;;		Startup code after reset
   241 ;; This function uses a non-reentrant model
   242 ;;
   243                           
   244                           
   245                           ;psect for function _main
   246  002D                     _main:
   247  002D                     l639:	
   248                           ;incstack = 0
   249                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   250                           
   251  002D  3006               	movlw	6
   252  002E  1683               	bsf	3,5	;RP0=1, select bank1
   253  002F  1303               	bcf	3,6	;RP1=0, select bank1
   254  0030  009F               	movwf	31	;volatile
   255  0031                     l641:
   256  0031  1007               	bcf	7,0	;volatile
   257  0032                     l643:
   258  0032  1283               	bcf	3,5	;RP0=0, select bank0
   259  0033  1303               	bcf	3,6	;RP1=0, select bank0
   260  0034  1007               	bcf	7,0	;volatile
   261  0035                     l645:
   262  0035  120A  118A  203E  120A  118A  	fcall	_time1
   263  003A                     l32:
   264  003A                     l33:
   265  003A  283A               	goto	l32
   266  003B  120A  118A  280C   	ljmp	start
   267  003E                     __end_of_main:
   268                           
   269                           	psect	text1
   270  003E                     __ptext1:	
   271 ;; *************** function _time1 *****************
   272 ;; Defined at:
   273 ;;		line 22 in file "main.c"
   274 ;; Parameters:    Size  Location     Type
   275 ;;		None
   276 ;; Auto vars:     Size  Location     Type
   277 ;;		None
   278 ;; Return value:  Size  Location     Type
   279 ;;                  1    wreg      void 
   280 ;; Registers used:
   281 ;;		None
   282 ;; Tracked objects:
   283 ;;		On entry : 0/0
   284 ;;		On exit  : 0/0
   285 ;;		Unchanged: 0/0
   286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   287 ;;      Params:         0       0       0       0       0
   288 ;;      Locals:         0       0       0       0       0
   289 ;;      Temps:          0       0       0       0       0
   290 ;;      Totals:         0       0       0       0       0
   291 ;;Total ram usage:        0 bytes
   292 ;; Hardware stack levels used:    1
   293 ;; Hardware stack levels required when called:    1
   294 ;; This function calls:
   295 ;;		Nothing
   296 ;; This function is called by:
   297 ;;		_main
   298 ;; This function uses a non-reentrant model
   299 ;;
   300                           
   301                           
   302                           ;psect for function _time1
   303  003E                     _time1:
   304  003E                     l627:	
   305                           ;incstack = 0
   306                           ; Regs used in _time1: []
   307                           
   308                           
   309                           ;main.c: 24: }
   310  003E  303C               	movlw	60
   311  003F  1283               	bcf	3,5	;RP0=0, select bank0
   312  0040  1303               	bcf	3,6	;RP1=0, select bank0
   313  0041  008F               	movwf	15	;volatile
   314  0042  30AF               	movlw	175
   315  0043  008E               	movwf	14	;volatile
   316                           
   317                           ;main.c: 25: 
   318  0044  1210               	bcf	16,4	;volatile
   319  0045  1290               	bcf	16,5	;volatile
   320                           
   321                           ;main.c: 28:     ADCON1=0x06;
   322  0046  1090               	bcf	16,1	;volatile
   323                           
   324                           ;main.c: 30:     RC0=0;
   325  0047  1510               	bsf	16,2	;volatile
   326                           
   327                           ;main.c: 31:     time1();
   328  0048  1410               	bsf	16,0	;volatile
   329                           
   330                           ;main.c: 33:     {
   331  0049  1683               	bsf	3,5	;RP0=1, select bank1
   332  004A  1303               	bcf	3,6	;RP1=0, select bank1
   333  004B  140C               	bsf	12,0	;volatile
   334                           
   335                           ;main.c: 34: 
   336  004C  170B               	bsf	11,6	;volatile
   337                           
   338                           ;main.c: 35:     }
   339  004D  178B               	bsf	11,7	;volatile
   340  004E                     l21:
   341  004E  0008               	return
   342  004F                     __end_of_time1:
   343                           
   344                           	psect	text2
   345  0013                     __ptext2:	
   346 ;; *************** function _timer1 *****************
   347 ;; Defined at:
   348 ;;		line 38 in file "main.c"
   349 ;; Parameters:    Size  Location     Type
   350 ;;		None
   351 ;; Auto vars:     Size  Location     Type
   352 ;;		None
   353 ;; Return value:  Size  Location     Type
   354 ;;                  1    wreg      void 
   355 ;; Registers used:
   356 ;;		wreg
   357 ;; Tracked objects:
   358 ;;		On entry : 0/0
   359 ;;		On exit  : 0/0
   360 ;;		Unchanged: 0/0
   361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   362 ;;      Params:         0       0       0       0       0
   363 ;;      Locals:         0       0       0       0       0
   364 ;;      Temps:          2       0       0       0       0
   365 ;;      Totals:         2       0       0       0       0
   366 ;;Total ram usage:        2 bytes
   367 ;; Hardware stack levels used:    1
   368 ;; This function calls:
   369 ;;		Nothing
   370 ;; This function is called by:
   371 ;;		Interrupt level 1
   372 ;; This function uses a non-reentrant model
   373 ;;
   374                           
   375                           
   376                           ;psect for function _timer1
   377  0013                     _timer1:
   378  0013                     i1l629:
   379  0013  1683               	bsf	3,5	;RP0=1, select bank1
   380  0014  1303               	bcf	3,6	;RP1=0, select bank1
   381  0015  1C0C               	btfss	12,0	;volatile
   382  0016  2818               	goto	u1_21
   383  0017  2819               	goto	u1_20
   384  0018                     u1_21:
   385  0018  2826               	goto	i1l27
   386  0019                     u1_20:
   387  0019                     i1l631:
   388  0019  1283               	bcf	3,5	;RP0=0, select bank0
   389  001A  1303               	bcf	3,6	;RP1=0, select bank0
   390  001B  1C0C               	btfss	12,0	;volatile
   391  001C  281E               	goto	u2_21
   392  001D  281F               	goto	u2_20
   393  001E                     u2_21:
   394  001E  2826               	goto	i1l27
   395  001F                     u2_20:
   396  001F                     i1l633:
   397  001F  303C               	movlw	60
   398  0020  008F               	movwf	15	;volatile
   399  0021  30AF               	movlw	175
   400  0022  008E               	movwf	14	;volatile
   401  0023                     i1l635:
   402  0023  3001               	movlw	1
   403  0024  0687               	xorwf	7,f
   404  0025                     i1l637:
   405  0025  100C               	bcf	12,0	;volatile
   406  0026                     i1l27:
   407  0026  0871               	movf	??_timer1+1,w
   408  0027  008A               	movwf	10
   409  0028  0E70               	swapf	??_timer1^(0+4294967168),w
   410  0029  0083               	movwf	3
   411  002A  0EFE               	swapf	btemp,f
   412  002B  0E7E               	swapf	btemp,w
   413  002C  0009               	retfie
   414  002D                     __end_of_timer1:
   415  007E                     btemp	set	126	;btemp
   416  007E                     wtemp0	set	126
   417                           
   418                           	psect	intentry
   419  0004                     __pintentry:	
   420                           ;incstack = 0
   421                           ; Regs used in _timer1: [wreg]
   422                           
   423  0004                     interrupt_function:
   424  007E                     saved_w	set	btemp
   425  0004  00FE               	movwf	btemp
   426  0005  0E03               	swapf	3,w
   427  0006  00F0               	movwf	??_timer1
   428  0007  080A               	movf	10,w
   429  0008  00F1               	movwf	??_timer1+1
   430  0009  120A  118A  2813   	ljmp	_timer1
   431                           
   432                           	psect	config
   433                           
   434                           ;Config register CONFIG @ 0x2007
   435                           ;	Oscillator Selection bits
   436                           ;	FOSC = HS, HS oscillator
   437                           ;	Watchdog Timer Enable bit
   438                           ;	WDTE = OFF, WDT disabled
   439                           ;	Power-up Timer Enable bit
   440                           ;	PWRTE = ON, PWRT enabled
   441                           ;	Brown-out Reset Enable bit
   442                           ;	BOREN = ON, BOR enabled
   443                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   444                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   445                           ;	Data EEPROM Memory Code Protection bit
   446                           ;	CPD = OFF, Data EEPROM code protection off
   447                           ;	Flash Program Memory Write Enable bits
   448                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   449                           ;	In-Circuit Debugger Mode bit
   450                           ;	DEBUG = 0x1, unprogrammed default
   451                           ;	Flash Program Memory Code Protection bit
   452                           ;	CP = OFF, Code protection off
   453  2007                     	org	8199
   454  2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _timer1 in COMMON

    None.

