

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 25 06:05:15 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    91  0017                     	;# 
    92  0018                     	;# 
    93  0019                     	;# 
    94  001A                     	;# 
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009E                     	;# 
   119  009F                     	;# 
   120  010C                     	;# 
   121  010D                     	;# 
   122  010E                     	;# 
   123  010F                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0098                     	;# 
   175  0099                     	;# 
   176  009C                     	;# 
   177  009D                     	;# 
   178  009E                     	;# 
   179  009F                     	;# 
   180  010C                     	;# 
   181  010D                     	;# 
   182  010E                     	;# 
   183  010F                     	;# 
   184  018C                     	;# 
   185  018D                     	;# 
   186  0000                     	;# 
   187  0001                     	;# 
   188  0002                     	;# 
   189  0003                     	;# 
   190  0004                     	;# 
   191  0005                     	;# 
   192  0006                     	;# 
   193  0007                     	;# 
   194  0008                     	;# 
   195  0009                     	;# 
   196  000A                     	;# 
   197  000B                     	;# 
   198  000C                     	;# 
   199  000D                     	;# 
   200  000E                     	;# 
   201  000E                     	;# 
   202  000F                     	;# 
   203  0010                     	;# 
   204  0011                     	;# 
   205  0012                     	;# 
   206  0013                     	;# 
   207  0014                     	;# 
   208  0015                     	;# 
   209  0015                     	;# 
   210  0016                     	;# 
   211  0017                     	;# 
   212  0018                     	;# 
   213  0019                     	;# 
   214  001A                     	;# 
   215  001B                     	;# 
   216  001B                     	;# 
   217  001C                     	;# 
   218  001D                     	;# 
   219  001E                     	;# 
   220  001F                     	;# 
   221  0081                     	;# 
   222  0085                     	;# 
   223  0086                     	;# 
   224  0087                     	;# 
   225  0088                     	;# 
   226  0089                     	;# 
   227  008C                     	;# 
   228  008D                     	;# 
   229  008E                     	;# 
   230  0091                     	;# 
   231  0092                     	;# 
   232  0093                     	;# 
   233  0094                     	;# 
   234  0098                     	;# 
   235  0099                     	;# 
   236  009C                     	;# 
   237  009D                     	;# 
   238  009E                     	;# 
   239  009F                     	;# 
   240  010C                     	;# 
   241  010D                     	;# 
   242  010E                     	;# 
   243  010F                     	;# 
   244  018C                     	;# 
   245  018D                     	;# 
   246                           
   247                           	psect	idataBANK1
   248  0C40                     __pidataBANK1:
   249                           
   250                           ;initializer for _seg
   251  0C40  34C0               	retlw	192
   252  0C41  34F9               	retlw	249
   253  0C42  34A4               	retlw	164
   254  0C43  34B0               	retlw	176
   255  0C44  3499               	retlw	153
   256  0C45  3492               	retlw	146
   257  0C46  3482               	retlw	130
   258  0C47  34CE               	retlw	206
   259  0C48  3480               	retlw	128
   260  0C49  3490               	retlw	144
   261                           
   262                           	psect	nvBANK1
   263  00C8                     __pnvBANK1:
   264  00C8                     _frequency:
   265  00C8                     	ds	4
   266  0012                     _T2CONbits	set	18
   267  001B                     _CCPR2L	set	27
   268  001D                     _CCP2CONbits	set	29
   269  0015                     _CCPR1L	set	21
   270  0017                     _CCP1CONbits	set	23
   271  0008                     _PORTD	set	8
   272  0006                     _PORTB	set	6
   273  001E                     _ADRESH	set	30
   274  001F                     _ADCON0	set	31
   275  0043                     _RD3	set	67
   276  0042                     _RD2	set	66
   277  0041                     _RD1	set	65
   278  0047                     _RD7	set	71
   279  0040                     _RD0	set	64
   280  00FA                     _GO_DONE	set	250
   281  00F8                     _ADON	set	248
   282  00FD                     _CHS2	set	253
   283  00FC                     _CHS1	set	252
   284  00FB                     _CHS0	set	251
   285  0092                     _PR2	set	146
   286  0088                     _TRISD	set	136
   287  0086                     _TRISB	set	134
   288  009E                     _ADRESL	set	158
   289  009F                     _ADCON1	set	159
   290  0439                     _TRISC1	set	1081
   291  043A                     _TRISC2	set	1082
   292                           
   293                           	psect	cinit
   294  07EE                     start_initialization:	
   295                           ; #config settings
   296                           
   297  07EE                     __initialization:
   298                           
   299                           ; Initialize objects allocated to BANK1
   300  07EE  1383               	bcf	3,7	;select IRP bank0
   301  07EF  30C8               	movlw	low (__pdataBANK1+10)
   302  07F0  00FD               	movwf	btemp+-1
   303  07F1  300C               	movlw	high __pidataBANK1
   304  07F2  00FE               	movwf	btemp
   305  07F3  3040               	movlw	low __pidataBANK1
   306  07F4  00FF               	movwf	btemp+1
   307  07F5  30BE               	movlw	low __pdataBANK1
   308  07F6  0084               	movwf	4
   309  07F7  120A  158A  244E  120A  118A  	fcall	init_ram0
   310  07FC                     end_of_initialization:	
   311                           ;End of C runtime variable initialization code
   312                           
   313  07FC                     __end_of__initialization:
   314  07FC  0183               	clrf	3
   315  07FD  120A  118A  2979   	ljmp	_main	;jump to C main() function
   316                           
   317                           	psect	dataBANK1
   318  00BE                     __pdataBANK1:
   319  00BE                     _seg:
   320  00BE                     	ds	10
   321                           
   322                           	psect	inittext
   323  0C4A                     init_fetch0:	
   324                           ;	Called with low address in FSR and high address in W
   325                           
   326  0C4A  087E               	movf	btemp,w
   327  0C4B  008A               	movwf	10
   328  0C4C  087F               	movf	btemp+1,w
   329  0C4D  0082               	movwf	2
   330  0C4E                     init_ram0:	
   331                           ;Called with:
   332                           ;	high address of idata address in btemp 
   333                           ;	low address of idata address in btemp+1 
   334                           ;	low address of data in FSR
   335                           ;	high address + 1 of data in btemp-1
   336                           
   337  0C4E  120A  158A  244A  120A  158A  	fcall	init_fetch0
   338  0C53  0080               	movwf	0
   339  0C54  0A84               	incf	4,f
   340  0C55  0804               	movf	4,w
   341  0C56  067D               	xorwf	btemp+-1,w
   342  0C57  1903               	btfsc	3,2
   343  0C58  3400               	retlw	0
   344  0C59  0AFF               	incf	btemp+1,f
   345  0C5A  1903               	btfsc	3,2
   346  0C5B  0AFE               	incf	btemp,f
   347  0C5C  2C4E               	goto	init_ram0
   348                           
   349                           	psect	cstackBANK1
   350  00A0                     __pcstackBANK1:
   351  00A0                     ??___fltol:
   352                           
   353                           ; 1 bytes @ 0x0
   354  00A0                     	ds	4
   355  00A4                     ?_PWM1_Set_Duty:
   356  00A4                     PWM1_Set_Duty@duty:	
   357                           ; 1 bytes @ 0x4
   358                           
   359                           
   360                           ; 2 bytes @ 0x4
   361  00A4                     	ds	2
   362  00A6                     ??_PWM1_Set_Duty:
   363                           
   364                           ; 1 bytes @ 0x6
   365  00A6                     	ds	2
   366  00A8                     ??_main:
   367                           
   368                           ; 1 bytes @ 0x8
   369  00A8                     	ds	4
   370  00AC                     main@a:
   371                           
   372                           ; 2 bytes @ 0xC
   373  00AC                     	ds	2
   374  00AE                     main@c:
   375                           
   376                           ; 2 bytes @ 0xE
   377  00AE                     	ds	2
   378  00B0                     main@e:
   379                           
   380                           ; 2 bytes @ 0x10
   381  00B0                     	ds	2
   382  00B2                     main@g:
   383                           
   384                           ; 2 bytes @ 0x12
   385  00B2                     	ds	2
   386  00B4                     main@adc:
   387                           
   388                           ; 2 bytes @ 0x14
   389  00B4                     	ds	2
   390  00B6                     main@b:
   391                           
   392                           ; 2 bytes @ 0x16
   393  00B6                     	ds	2
   394  00B8                     main@d:
   395                           
   396                           ; 2 bytes @ 0x18
   397  00B8                     	ds	2
   398  00BA                     main@f:
   399                           
   400                           ; 2 bytes @ 0x1A
   401  00BA                     	ds	2
   402  00BC                     main@i:
   403                           
   404                           ; 2 bytes @ 0x1C
   405  00BC                     	ds	2
   406                           
   407                           	psect	cstackCOMMON
   408  0070                     __pcstackCOMMON:
   409  0070                     ?_PWM1_Start:
   410  0070                     ??_PWM1_Start:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ?_ADC_Init:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ??_ADC_Init:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_main:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?__Umul8_16:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_ADC_Read:	
   426                           ; 2 bytes @ 0x0
   427                           
   428  0070                     ?___awdiv:	
   429                           ; 2 bytes @ 0x0
   430                           
   431  0070                     ?___awmod:	
   432                           ; 2 bytes @ 0x0
   433                           
   434  0070                     ?___lwdiv:	
   435                           ; 2 bytes @ 0x0
   436                           
   437  0070                     ?___lwmod:	
   438                           ; 2 bytes @ 0x0
   439                           
   440  0070                     ?___aldiv:	
   441                           ; 2 bytes @ 0x0
   442                           
   443  0070                     __Umul8_16@multiplicand:	
   444                           ; 4 bytes @ 0x0
   445                           
   446  0070                     ___awdiv@divisor:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ___awmod@divisor:	
   450                           ; 2 bytes @ 0x0
   451                           
   452  0070                     ___lwdiv@divisor:	
   453                           ; 2 bytes @ 0x0
   454                           
   455  0070                     ___lwmod@divisor:	
   456                           ; 2 bytes @ 0x0
   457                           
   458  0070                     ___aldiv@divisor:	
   459                           ; 2 bytes @ 0x0
   460                           
   461                           
   462                           ; 4 bytes @ 0x0
   463  0070                     	ds	2
   464  0072                     ??__Umul8_16:
   465  0072                     ??_ADC_Read:	
   466                           ; 1 bytes @ 0x2
   467                           
   468  0072                     ___awdiv@dividend:	
   469                           ; 1 bytes @ 0x2
   470                           
   471  0072                     ___awmod@dividend:	
   472                           ; 2 bytes @ 0x2
   473                           
   474  0072                     ___lwdiv@dividend:	
   475                           ; 2 bytes @ 0x2
   476                           
   477  0072                     ___lwmod@dividend:	
   478                           ; 2 bytes @ 0x2
   479                           
   480                           
   481                           ; 2 bytes @ 0x2
   482  0072                     	ds	2
   483  0074                     ??___awdiv:
   484  0074                     ??___awmod:	
   485                           ; 1 bytes @ 0x4
   486                           
   487  0074                     ??___lwdiv:	
   488                           ; 1 bytes @ 0x4
   489                           
   490  0074                     ??___lwmod:	
   491                           ; 1 bytes @ 0x4
   492                           
   493  0074                     ___awdiv@counter:	
   494                           ; 1 bytes @ 0x4
   495                           
   496  0074                     ___awmod@counter:	
   497                           ; 1 bytes @ 0x4
   498                           
   499  0074                     ___lwmod@counter:	
   500                           ; 1 bytes @ 0x4
   501                           
   502  0074                     ADC_Read@value:	
   503                           ; 1 bytes @ 0x4
   504                           
   505  0074                     ___lwdiv@quotient:	
   506                           ; 2 bytes @ 0x4
   507                           
   508  0074                     __Umul8_16@product:	
   509                           ; 2 bytes @ 0x4
   510                           
   511  0074                     ___aldiv@dividend:	
   512                           ; 2 bytes @ 0x4
   513                           
   514                           
   515                           ; 4 bytes @ 0x4
   516  0074                     	ds	1
   517  0075                     ___awdiv@sign:
   518  0075                     ___awmod@sign:	
   519                           ; 1 bytes @ 0x5
   520                           
   521                           
   522                           ; 1 bytes @ 0x5
   523  0075                     	ds	1
   524  0076                     ADC_Read@Channel:
   525  0076                     ___lwdiv@counter:	
   526                           ; 1 bytes @ 0x6
   527                           
   528  0076                     ___awdiv@quotient:	
   529                           ; 1 bytes @ 0x6
   530                           
   531  0076                     __Umul8_16@word_mpld:	
   532                           ; 2 bytes @ 0x6
   533                           
   534                           
   535                           ; 2 bytes @ 0x6
   536  0076                     	ds	2
   537  0078                     ??___aldiv:
   538  0078                     __Umul8_16@multiplier:	
   539                           ; 1 bytes @ 0x8
   540                           
   541                           
   542                           ; 1 bytes @ 0x8
   543  0078                     	ds	1
   544  0079                     ??_PWM1_Init:
   545  0079                     ??_PWM_Max_Duty:	
   546                           ; 1 bytes @ 0x9
   547                           
   548                           
   549                           ; 1 bytes @ 0x9
   550  0079                     	ds	4
   551                           
   552                           	psect	cstackBANK0
   553  0020                     __pcstackBANK0:
   554  0020                     ___aldiv@counter:
   555                           
   556                           ; 1 bytes @ 0x0
   557  0020                     	ds	1
   558  0021                     ___aldiv@sign:
   559                           
   560                           ; 1 bytes @ 0x1
   561  0021                     	ds	1
   562  0022                     ___aldiv@quotient:
   563                           
   564                           ; 4 bytes @ 0x2
   565  0022                     	ds	4
   566  0026                     ?_PWM1_Init:
   567  0026                     ?_PWM_Max_Duty:	
   568                           ; 1 bytes @ 0x6
   569                           
   570  0026                     PWM1_Init@freq:	
   571                           ; 2 bytes @ 0x6
   572                           
   573                           
   574                           ; 4 bytes @ 0x6
   575  0026                     	ds	2
   576  0028                     ?___xxtofl:
   577  0028                     ___xxtofl@val:	
   578                           ; 4 bytes @ 0x8
   579                           
   580                           
   581                           ; 4 bytes @ 0x8
   582  0028                     	ds	4
   583  002C                     ??___xxtofl:
   584                           
   585                           ; 1 bytes @ 0xC
   586  002C                     	ds	4
   587  0030                     ___xxtofl@sign:
   588                           
   589                           ; 1 bytes @ 0x10
   590  0030                     	ds	1
   591  0031                     ___xxtofl@exp:
   592                           
   593                           ; 1 bytes @ 0x11
   594  0031                     	ds	1
   595  0032                     ___xxtofl@arg:
   596                           
   597                           ; 4 bytes @ 0x12
   598  0032                     	ds	4
   599  0036                     ?___fldiv:
   600  0036                     ___fldiv@a:	
   601                           ; 4 bytes @ 0x16
   602                           
   603                           
   604                           ; 4 bytes @ 0x16
   605  0036                     	ds	4
   606  003A                     ___fldiv@b:
   607                           
   608                           ; 4 bytes @ 0x1A
   609  003A                     	ds	4
   610  003E                     ??___fldiv:
   611                           
   612                           ; 1 bytes @ 0x1E
   613  003E                     	ds	5
   614  0043                     ___fldiv@rem:
   615                           
   616                           ; 4 bytes @ 0x23
   617  0043                     	ds	4
   618  0047                     ___fldiv@sign:
   619                           
   620                           ; 1 bytes @ 0x27
   621  0047                     	ds	1
   622  0048                     ___fldiv@new_exp:
   623                           
   624                           ; 2 bytes @ 0x28
   625  0048                     	ds	2
   626  004A                     ___fldiv@grs:
   627                           
   628                           ; 4 bytes @ 0x2A
   629  004A                     	ds	4
   630  004E                     ___fldiv@bexp:
   631                           
   632                           ; 1 bytes @ 0x2E
   633  004E                     	ds	1
   634  004F                     ___fldiv@aexp:
   635                           
   636                           ; 1 bytes @ 0x2F
   637  004F                     	ds	1
   638  0050                     ?___flmul:
   639  0050                     ___flmul@b:	
   640                           ; 4 bytes @ 0x30
   641                           
   642                           
   643                           ; 4 bytes @ 0x30
   644  0050                     	ds	4
   645  0054                     ___flmul@a:
   646                           
   647                           ; 4 bytes @ 0x34
   648  0054                     	ds	4
   649  0058                     ??___flmul:
   650                           
   651                           ; 1 bytes @ 0x38
   652  0058                     	ds	5
   653  005D                     ___flmul@sign:
   654                           
   655                           ; 1 bytes @ 0x3D
   656  005D                     	ds	1
   657  005E                     ___flmul@grs:
   658                           
   659                           ; 4 bytes @ 0x3E
   660  005E                     	ds	4
   661  0062                     ___flmul@aexp:
   662                           
   663                           ; 1 bytes @ 0x42
   664  0062                     	ds	1
   665  0063                     ___flmul@bexp:
   666                           
   667                           ; 1 bytes @ 0x43
   668  0063                     	ds	1
   669  0064                     ___flmul@prod:
   670                           
   671                           ; 4 bytes @ 0x44
   672  0064                     	ds	4
   673  0068                     ___flmul@temp:
   674                           
   675                           ; 2 bytes @ 0x48
   676  0068                     	ds	2
   677  006A                     ?___fltol:
   678  006A                     ___fltol@f1:	
   679                           ; 4 bytes @ 0x4A
   680                           
   681                           
   682                           ; 4 bytes @ 0x4A
   683  006A                     	ds	4
   684  006E                     ___fltol@sign1:
   685                           
   686                           ; 1 bytes @ 0x4E
   687  006E                     	ds	1
   688  006F                     ___fltol@exp1:
   689                           
   690                           ; 1 bytes @ 0x4F
   691  006F                     	ds	1
   692                           
   693                           	psect	maintext
   694  0179                     __pmaintext:	
   695 ;;
   696 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   697 ;;
   698 ;; *************** function _main *****************
   699 ;; Defined at:
   700 ;;		line 31 in file "main.c"
   701 ;; Parameters:    Size  Location     Type
   702 ;;		None
   703 ;; Auto vars:     Size  Location     Type
   704 ;;  i               2   28[BANK1 ] unsigned int 
   705 ;;  f               2   26[BANK1 ] int 
   706 ;;  d               2   24[BANK1 ] int 
   707 ;;  b               2   22[BANK1 ] int 
   708 ;;  adc             2   20[BANK1 ] int 
   709 ;;  g               2   18[BANK1 ] int 
   710 ;;  e               2   16[BANK1 ] int 
   711 ;;  c               2   14[BANK1 ] int 
   712 ;;  a               2   12[BANK1 ] int 
   713 ;;  h               2    0        int 
   714 ;; Return value:  Size  Location     Type
   715 ;;                  1    wreg      void 
   716 ;; Registers used:
   717 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   718 ;; Tracked objects:
   719 ;;		On entry : B00/0
   720 ;;		On exit  : 0/0
   721 ;;		Unchanged: 0/0
   722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   723 ;;      Params:         0       0       0       0       0
   724 ;;      Locals:         0       0      20       0       0
   725 ;;      Temps:          0       0       2       0       0
   726 ;;      Totals:         0       0      22       0       0
   727 ;;Total ram usage:       22 bytes
   728 ;; Hardware stack levels required when called:    3
   729 ;; This function calls:
   730 ;;		_ADC_Init
   731 ;;		_ADC_Read
   732 ;;		_PWM1_Init
   733 ;;		_PWM1_Set_Duty
   734 ;;		_PWM1_Start
   735 ;;		___awdiv
   736 ;;		___awmod
   737 ;;		___lwdiv
   738 ;;		___lwmod
   739 ;; This function is called by:
   740 ;;		Startup code after reset
   741 ;; This function uses a non-reentrant model
   742 ;;
   743                           
   744                           
   745                           ;psect for function _main
   746  0179                     _main:
   747  0179                     l2014:	
   748                           ;incstack = 0
   749                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   750                           
   751                           
   752                           ;main.c: 35:     int a,b,c,d,e,f,g,h,adc;;main.c: 38:     TRISB=0X00;
   753  0179  1683               	bsf	3,5	;RP0=1, select bank1
   754  017A  1303               	bcf	3,6	;RP1=0, select bank1
   755  017B  0186               	clrf	6	;volatile
   756                           
   757                           ;main.c: 39:     PORTB=0X00;
   758  017C  1283               	bcf	3,5	;RP0=0, select bank0
   759  017D  1303               	bcf	3,6	;RP1=0, select bank0
   760  017E  0186               	clrf	6	;volatile
   761                           
   762                           ;main.c: 40:     TRISD=0x00;
   763  017F  1683               	bsf	3,5	;RP0=1, select bank1
   764  0180  1303               	bcf	3,6	;RP1=0, select bank1
   765  0181  0188               	clrf	8	;volatile
   766                           
   767                           ;main.c: 41:     PORTD=0X00;
   768  0182  1283               	bcf	3,5	;RP0=0, select bank0
   769  0183  1303               	bcf	3,6	;RP1=0, select bank0
   770  0184  0188               	clrf	8	;volatile
   771  0185                     l2016:
   772                           
   773                           ;main.c: 43:     ADC_Init();
   774  0185  120A  158A  242E  120A  118A  	fcall	_ADC_Init
   775  018A                     l2018:
   776                           
   777                           ;main.c: 44:     PWM1_Init(5000);
   778  018A  3000               	movlw	0
   779  018B  1283               	bcf	3,5	;RP0=0, select bank0
   780  018C  1303               	bcf	3,6	;RP1=0, select bank0
   781  018D  00A9               	movwf	PWM1_Init@freq+3
   782  018E  3000               	movlw	0
   783  018F  00A8               	movwf	PWM1_Init@freq+2
   784  0190  3013               	movlw	19
   785  0191  00A7               	movwf	PWM1_Init@freq+1
   786  0192  3088               	movlw	136
   787  0193  00A6               	movwf	PWM1_Init@freq
   788  0194  120A  158A  256B  120A  118A  	fcall	_PWM1_Init
   789  0199                     l2020:
   790                           
   791                           ;main.c: 45:     PWM1_Start();
   792  0199  120A  158A  2437  120A  118A  	fcall	_PWM1_Start
   793  019E                     l2022:
   794                           
   795                           ;main.c: 47:     {;main.c: 48:         adc=ADC_Read(0);
   796  019E  3000               	movlw	0
   797  019F  120A  158A  24B3  120A  118A  	fcall	_ADC_Read
   798  01A4  0871               	movf	?_ADC_Read+1,w
   799  01A5  1683               	bsf	3,5	;RP0=1, select bank1
   800  01A6  1303               	bcf	3,6	;RP1=0, select bank1
