

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Dec 22 17:04:34 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   244  001F                     _ADCON0	set	31
   245  0047                     _RD7	set	71
   246  0046                     _RD6	set	70
   247  0045                     _RD5	set	69
   248  0044                     _RD4	set	68
   249  0043                     _RD3	set	67
   250  0042                     _RD2	set	66
   251  00FA                     _GO_DONE	set	250
   252  00F8                     _ADON	set	248
   253  00FD                     _CHS2	set	253
   254  00FC                     _CHS1	set	252
   255  00FB                     _CHS0	set	251
   256  0088                     _TRISD	set	136
   257  009E                     _ADRESL	set	158
   258  009F                     _ADCON1	set	159
   259  0443                     _TRISD3	set	1091
   260  0442                     _TRISD2	set	1090
   261                           
   262                           	psect	strings
   263  0800                     __pstrings:
   264  0800                     stringtab:
   265  0800                     __stringtab:
   266  0800                     stringcode:	
   267                           ;	String table - string pointers are 1 byte each
   268                           
   269  0800                     stringdir:
   270  0800  3008               	movlw	high stringdir
   271  0801  008A               	movwf	10
   272  0802  0804               	movf	4,w
   273  0803  0A84               	incf	4,f
   274  0804  0782               	addwf	2,f
   275  0805                     __stringbase:
   276  0805  3400               	retlw	0
   277  0806                     __end_of__stringtab:
   278  0806                     STR_1:
   279  0806  3455               	retlw	85	;'U'
   280  0807  3420               	retlw	32	;' '
   281  0808  343D               	retlw	61	;'='
   282  0809  3420               	retlw	32	;' '
   283  080A  3400               	retlw	0
   284  080B                     STR_2:
   285  080B  3449               	retlw	73	;'I'
   286  080C  343D               	retlw	61	;'='
   287  080D  3420               	retlw	32	;' '
   288  080E  3400               	retlw	0
   289                           
   290                           	psect	cinit
   291  07F0                     start_initialization:	
   292                           ; #config settings
   293                           
   294  07F0                     __initialization:
   295                           
   296                           ; Clear objects allocated to BANK0
   297  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   298  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   299  07F2  01D5               	clrf	__pbssBANK0& (0+127)
   300  07F3  01D6               	clrf	(__pbssBANK0+1)& (0+127)
   301  07F4  01D7               	clrf	(__pbssBANK0+2)& (0+127)
   302  07F5  01D8               	clrf	(__pbssBANK0+3)& (0+127)
   303  07F6  01D9               	clrf	(__pbssBANK0+4)& (0+127)
   304  07F7  01DA               	clrf	(__pbssBANK0+5)& (0+127)
   305  07F8  01DB               	clrf	(__pbssBANK0+6)& (0+127)
   306  07F9  01DC               	clrf	(__pbssBANK0+7)& (0+127)
   307  07FA  01DD               	clrf	(__pbssBANK0+8)& (0+127)
   308  07FB  01DE               	clrf	(__pbssBANK0+9)& (0+127)
   309  07FC                     end_of_initialization:	
   310                           ;End of C runtime variable initialization code
   311                           
   312  07FC                     __end_of__initialization:
   313  07FC  0183               	clrf	3
   314  07FD  120A  118A  299B   	ljmp	_main	;jump to C main() function
   315                           
   316                           	psect	bssBANK0
   317  0055                     __pbssBANK0:
   318  0055                     _ampe:
   319  0055                     	ds	4
   320  0059                     _voltage:
   321  0059                     	ds	4
   322  005D                     _value_adc:
   323  005D                     	ds	2
   324                           
   325                           	psect	cstackCOMMON
   326  0070                     __pcstackCOMMON:
   327  0070                     ?_LCD_Init:
   328  0070                     ?_LCD_Write_String:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?_LCD_DATA:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ??_LCD_DATA:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_LCD_CMD:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_ADC_Init:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ??_ADC_Init:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_main:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_LCD_Write_Char:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?__Umul8_16:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_ADC_Read:	
   356                           ; 2 bytes @ 0x0
   357                           
   358  0070                     ?___lwdiv:	
   359                           ; 2 bytes @ 0x0
   360                           
   361  0070                     ?___lwmod:	
   362                           ; 2 bytes @ 0x0
   363                           
   364  0070                     ?___fltol:	
   365                           ; 2 bytes @ 0x0
   366                           
   367  0070                     LCD_DATA@Data:	
   368                           ; 4 bytes @ 0x0
   369                           
   370  0070                     __Umul8_16@multiplicand:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ___lwdiv@divisor:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ___lwmod@divisor:	
   377                           ; 2 bytes @ 0x0
   378                           
   379  0070                     ___fltol@f1:	
   380                           ; 2 bytes @ 0x0
   381                           
   382                           
   383                           ; 4 bytes @ 0x0
   384  0070                     	ds	1
   385  0071                     ??_LCD_CMD:
   386  0071                     ??_LCD_Write_Char:	
   387                           ; 1 bytes @ 0x1
   388                           
   389                           
   390                           ; 1 bytes @ 0x1
   391  0071                     	ds	1
   392  0072                     ??__Umul8_16:
   393  0072                     ??_ADC_Read:	
   394                           ; 1 bytes @ 0x2
   395                           
   396  0072                     ___lwdiv@dividend:	
   397                           ; 1 bytes @ 0x2
   398                           
   399  0072                     ___lwmod@dividend:	
   400                           ; 2 bytes @ 0x2
   401                           
   402                           
   403                           ; 2 bytes @ 0x2
   404  0072                     	ds	1
   405  0073                     LCD_Write_Char@Low4:
   406  0073                     LCD_CMD@CMD:	
   407                           ; 1 bytes @ 0x3
   408                           
   409                           
   410                           ; 1 bytes @ 0x3
   411  0073                     	ds	1
   412  0074                     ??_LCD_Init:
   413  0074                     ?_LCD_Set_Cursor:	
   414                           ; 1 bytes @ 0x4
   415                           
   416  0074                     ??___fltol:	
   417                           ; 1 bytes @ 0x4
   418                           
   419  0074                     ??___lwdiv:	
   420                           ; 1 bytes @ 0x4
   421                           
   422  0074                     ??___lwmod:	
   423                           ; 1 bytes @ 0x4
   424                           
   425  0074                     LCD_Set_Cursor@c:	
   426                           ; 1 bytes @ 0x4
   427                           
   428  0074                     LCD_Write_Char@High4:	
   429                           ; 1 bytes @ 0x4
   430                           
   431  0074                     ADC_Read@value:	
   432                           ; 1 bytes @ 0x4
   433                           
   434  0074                     __Umul8_16@product:	
   435                           ; 2 bytes @ 0x4
   436                           
   437                           
   438                           ; 2 bytes @ 0x4
   439  0074                     	ds	1
   440  0075                     ??_LCD_Set_Cursor:
   441  0075                     LCD_Write_Char@Data:	
   442                           ; 1 bytes @ 0x5
   443                           
   444  0075                     ___lwmod@counter:	
   445                           ; 1 bytes @ 0x5
   446                           
   447  0075                     ___lwdiv@quotient:	
   448                           ; 1 bytes @ 0x5
   449                           
   450                           
   451                           ; 2 bytes @ 0x5
   452  0075                     	ds	1
   453  0076                     ??_LCD_Write_String:
   454  0076                     ADC_Read@Channel:	
   455                           ; 1 bytes @ 0x6
   456                           
   457  0076                     LCD_Write_String@i:	
   458                           ; 1 bytes @ 0x6
   459                           
   460  0076                     __Umul8_16@word_mpld:	
   461                           ; 2 bytes @ 0x6
   462                           
   463                           
   464                           ; 2 bytes @ 0x6
   465  0076                     	ds	1
   466  0077                     ?___xxtofl:
   467  0077                     LCD_Set_Cursor@r:	
   468                           ; 4 bytes @ 0x7
   469                           
   470  0077                     ___lwdiv@counter:	
   471                           ; 1 bytes @ 0x7
   472                           
   473  0077                     ___xxtofl@val:	
   474                           ; 1 bytes @ 0x7
   475                           
   476                           
   477                           ; 4 bytes @ 0x7
   478  0077                     	ds	1
   479  0078                     ?_LCD_Write_Number:
   480  0078                     LCD_Set_Cursor@Low4:	
   481                           ; 1 bytes @ 0x8
   482                           
   483  0078                     LCD_Write_String@str:	
   484                           ; 1 bytes @ 0x8
   485                           
   486  0078                     __Umul8_16@multiplier:	
   487                           ; 1 bytes @ 0x8
   488                           
   489  0078                     LCD_Write_Number@number:	
   490                           ; 1 bytes @ 0x8
   491                           
   492                           
   493                           ; 2 bytes @ 0x8
   494  0078                     	ds	1
   495  0079                     ??___flmul:
   496  0079                     LCD_Set_Cursor@High4:	
   497                           ; 1 bytes @ 0x9
   498                           
   499  0079                     ___fltol@sign1:	
   500                           ; 1 bytes @ 0x9
   501                           
   502                           
   503                           ; 1 bytes @ 0x9
   504  0079                     	ds	1
   505  007A                     ??_LCD_Write_Number:
   506  007A                     LCD_Set_Cursor@Temp:	
   507                           ; 1 bytes @ 0xA
   508                           
   509  007A                     ___fltol@exp1:	
   510                           ; 1 bytes @ 0xA
   511                           
   512                           
   513                           ; 1 bytes @ 0xA
   514  007A                     	ds	4
   515                           
   516                           	psect	cstackBANK0
   517  0020                     __pcstackBANK0:
   518  0020                     ??___xxtofl:
   519  0020                     ?___flmul:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0020                     ___flmul@b:	
   523                           ; 4 bytes @ 0x0
   524                           
   525  0020                     LCD_Write_Number@num:	
   526                           ; 4 bytes @ 0x0
   527                           
   528                           
   529                           ; 20 bytes @ 0x0
   530  0020                     	ds	4
   531  0024                     ___xxtofl@sign:
   532  0024                     ___flmul@a:	
   533                           ; 1 bytes @ 0x4
   534                           
   535                           
   536                           ; 4 bytes @ 0x4
   537  0024                     	ds	1
   538  0025                     ___xxtofl@exp:
   539                           
   540                           ; 1 bytes @ 0x5
   541  0025                     	ds	1
   542  0026                     ___xxtofl@arg:
   543                           
   544                           ; 4 bytes @ 0x6
   545  0026                     	ds	2
   546  0028                     ___flmul@sign:
   547                           
   548                           ; 1 bytes @ 0x8
   549  0028                     	ds	1
   550  0029                     ___flmul@grs:
   551                           
   552                           ; 4 bytes @ 0x9
   553  0029                     	ds	4
   554  002D                     ___flmul@aexp:
   555                           
   556                           ; 1 bytes @ 0xD
   557  002D                     	ds	1
   558  002E                     ___flmul@bexp:
   559                           
   560                           ; 1 bytes @ 0xE
   561  002E                     	ds	1
   562  002F                     ___flmul@prod:
   563                           
   564                           ; 4 bytes @ 0xF
   565  002F                     	ds	4
   566  0033                     ___flmul@temp:
   567                           
   568                           ; 2 bytes @ 0x13
   569  0033                     	ds	1
   570  0034                     LCD_Write_Number@k:
   571                           
   572                           ; 2 bytes @ 0x14
   573  0034                     	ds	1
   574  0035                     ?___fldiv:
   575  0035                     ___fldiv@a:	
   576                           ; 4 bytes @ 0x15
   577                           
   578                           
   579                           ; 4 bytes @ 0x15
   580  0035                     	ds	1
   581  0036                     LCD_Write_Number@c:
   582                           
   583                           ; 1 bytes @ 0x16
   584  0036                     	ds	1
   585  0037                     LCD_Write_Number@p:
   586                           
   587                           ; 2 bytes @ 0x17
   588  0037                     	ds	2
   589  0039                     ___fldiv@b:
   590                           
   591                           ; 4 bytes @ 0x19
   592  0039                     	ds	4
   593  003D                     ??___fldiv:
   594                           
   595                           ; 1 bytes @ 0x1D
   596  003D                     	ds	5
   597  0042                     ___fldiv@rem:
   598                           
   599                           ; 4 bytes @ 0x22
   600  0042                     	ds	4
   601  0046                     ___fldiv@sign:
   602                           
   603                           ; 1 bytes @ 0x26
   604  0046                     	ds	1
   605  0047                     ___fldiv@new_exp:
   606                           
   607                           ; 2 bytes @ 0x27
   608  0047                     	ds	2
   609  0049                     ___fldiv@grs:
   610                           
   611                           ; 4 bytes @ 0x29
   612  0049                     	ds	4
   613  004D                     ___fldiv@bexp:
   614                           
   615                           ; 1 bytes @ 0x2D
   616  004D                     	ds	1
   617  004E                     ___fldiv@aexp:
   618                           
   619                           ; 1 bytes @ 0x2E
   620  004E                     	ds	1
   621  004F                     ??_main:
   622                           
   623                           ; 1 bytes @ 0x2F
   624  004F                     	ds	4
   625  0053                     main@i:
   626                           
   627                           ; 2 bytes @ 0x33
   628  0053                     	ds	2
   629                           
   630                           	psect	maintext
   631  019B                     __pmaintext:	
   632 ;;
   633 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   634 ;;
   635 ;; *************** function _main *****************
   636 ;; Defined at:
   637 ;;		line 17 in file "main_dc_volt.c"
   638 ;; Parameters:    Size  Location     Type
   639 ;;		None
   640 ;; Auto vars:     Size  Location     Type
   641 ;;  i               2   51[BANK0 ] int 
   642 ;; Return value:  Size  Location     Type
   643 ;;                  1    wreg      void 
   644 ;; Registers used:
   645 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   646 ;; Tracked objects:
   647 ;;		On entry : B00/0
   648 ;;		On exit  : 0/0
   649 ;;		Unchanged: 0/0
   650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   651 ;;      Params:         0       0       0       0       0
   652 ;;      Locals:         0       2       0       0       0
   653 ;;      Temps:          0       4       0       0       0
   654 ;;      Totals:         0       6       0       0       0
   655 ;;Total ram usage:        6 bytes
   656 ;; Hardware stack levels required when called:    3
   657 ;; This function calls:
   658 ;;		_ADC_Init
   659 ;;		_ADC_Read
   660 ;;		_LCD_Init
   661 ;;		_LCD_Set_Cursor
   662 ;;		_LCD_Write_Number
   663 ;;		_LCD_Write_String
   664 ;;		___fldiv
   665 ;;		___flmul
   666 ;;		___fltol
   667 ;;		___xxtofl
   668 ;; This function is called by:
   669 ;;		Startup code after reset
   670 ;; This function uses a non-reentrant model
   671 ;;
   672                           
   673                           
   674                           ;psect for function _main
   675  019B                     _main:
   676  019B                     l1955:	
   677                           ;incstack = 0
   678                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   679                           
   680                           
   681                           ;main_dc_volt.c: 19:     int i=0;
   682  019B  1283               	bcf	3,5	;RP0=0, select bank0
   683  019C  1303               	bcf	3,6	;RP1=0, select bank0
   684  019D  01D3               	clrf	main@i
   685  019E  01D4               	clrf	main@i+1
   686  019F                     l1957:
   687                           
   688                           ;main_dc_volt.c: 21:     ADC_Init();
   689  019F  120A  118A  2003  120A  118A  	fcall	_ADC_Init
   690  01A4                     l1959:
   691                           
   692                           ;main_dc_volt.c: 22:     LCD_Init();
   693  01A4  120A  158A  271F  120A  118A  	fcall	_LCD_Init
   694  01A9                     l1961:
   695                           
   696                           ;main_dc_volt.c: 25:     {;main_dc_volt.c: 26:         i++;
   697  01A9  3001               	movlw	1
   698  01AA  1283               	bcf	3,5	;RP0=0, select bank0
   699  01AB  1303               	bcf	3,6	;RP1=0, select bank0
   700  01AC  07D3               	addwf	main@i,f
   701  01AD  1803               	skipnc
   702  01AE  0AD4               	incf	main@i+1,f
   703  01AF  3000               	movlw	0
   704  01B0  07D4               	addwf	main@i+1,f
   705  01B1                     l1963:
   706                           
   707                           ;main_dc_volt.c: 28:         {;main_dc_volt.c: 29:             i=0;
   708  01B1  01D3               	clrf	main@i
   709  01B2  01D4               	clrf	main@i+1
   710  01B3                     l1965:
   711                           
   712                           ;main_dc_volt.c: 31:             voltage = (float)ADC_Read(0);
   713  01B3  3000               	movlw	0
   714  01B4  120A  158A  264E  120A  118A  	fcall	_ADC_Read
   715  01B9  0870               	movf	?_ADC_Read,w
   716  01BA  1283               	bcf	3,5	;RP0=0, select bank0
   717  01BB  1303               	bcf	3,6	;RP1=0, select bank0
   718  01BC  00CF               	movwf	??_main
   719  01BD  0871               	movf	?_ADC_Read+1,w
   720  01BE  00D0               	movwf	??_main+1
   721  01BF  01D1               	clrf	??_main+2
   722  01C0  01D2               	clrf	??_main+3
   723  01C1  0852               	movf	??_main+3,w
   724  01C2  00FA               	movwf	___xxtofl@val+3
   725  01C3  0851               	movf	??_main+2,w
   726  01C4  00F9               	movwf	___xxtofl@val+2
   727  01C5  0850               	movf	??_main+1,w
   728  01C6  00F8               	movwf	___xxtofl@val+1
   729  01C7  084F               	movf	??_main,w
   730  01C8  00F7               	movwf	___xxtofl@val
   731  01C9  3000               	movlw	0
   732  01CA  120A  118A  20DF  120A  118A  	fcall	___xxtofl
   733  01CF  087A               	movf	?___xxtofl+3,w
   734  01D0  1283               	bcf	3,5	;RP0=0, select bank0
   735  01D1  1303               	bcf	3,6	;RP1=0, select bank0
   736  01D2  00DC               	movwf	_voltage+3
   737  01D3  0879               	movf	?___xxtofl+2,w
   738  01D4  00DB               	movwf	_voltage+2
   739  01D5  0878               	movf	?___xxtofl+1,w
   740  01D6  00DA               	movwf	_voltage+1
   741  01D7  0877               	movf	?___xxtofl,w
   742  01D8  00D9               	movwf	_voltage
   743  01D9                     l1967:
   744                           
   745                           ;main_dc_volt.c: 32:             voltage = voltage*0.489;
   746  01D9  303E               	movlw	62
   747  01DA  00A3               	movwf	___flmul@b+3
   748  01DB  30FA               	movlw	250
   749  01DC  00A2               	movwf	___flmul@b+2
   750  01DD  305E               	movlw	94
   751  01DE  00A1               	movwf	___flmul@b+1
   752  01DF  3035               	movlw	53
   753  01E0  00A0               	movwf	___flmul@b
   754  01E1  085C               	movf	_voltage+3,w
   755  01E2  00A7               	movwf	___flmul@a+3
   756  01E3  085B               	movf	_voltage+2,w
   757  01E4  00A6               	movwf	___flmul@a+2
   758  01E5  085A               	movf	_voltage+1,w
   759  01E6  00A5               	movwf	___flmul@a+1
   760  01E7  0859               	movf	_voltage,w
   761  01E8  00A4               	movwf	___flmul@a
   762  01E9  120A  118A  248F  120A  118A  	fcall	___flmul
   763  01EE  1283               	bcf	3,5	;RP0=0, select bank0
   764  01EF  1303               	bcf	3,6	;RP1=0, select bank0
   765  01F0  0823               	movf	?___flmul+3,w
   766  01F1  00DC               	movwf	_voltage+3
   767  01F2  0822               	movf	?___flmul+2,w
   768  01F3  00DB               	movwf	_voltage+2
   769  01F4  0821               	movf	?___flmul+1,w
   770  01F5  00DA               	movwf	_voltage+1
   771  01F6  0820               	movf	?___flmul,w
   772  01F7  00D9               	movwf	_voltage
   773  01F8                     l1969:
   774                           
   775                           ;main_dc_volt.c: 34:             ampe = (float)ADC_Read(1);
   776  01F8  3001               	movlw	1
   777  01F9  120A  158A  264E  120A  118A  	fcall	_ADC_Read
   778  01FE  0870               	movf	?_ADC_Read,w
   779  01FF  1283               	bcf	3,5	;RP0=0, select bank0
