

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Dec 01 21:02:17 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
   125  008D                     	;# 
   126  008E                     	;# 
   127  0091                     	;# 
   128  0092                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010F                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  0091                     	;# 
   188  0092                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0098                     	;# 
   192  0099                     	;# 
   193  009C                     	;# 
   194  009D                     	;# 
   195  009E                     	;# 
   196  009F                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0000                     	;# 
   204  0001                     	;# 
   205  0002                     	;# 
   206  0003                     	;# 
   207  0004                     	;# 
   208  0005                     	;# 
   209  0006                     	;# 
   210  0007                     	;# 
   211  0008                     	;# 
   212  0009                     	;# 
   213  000A                     	;# 
   214  000B                     	;# 
   215  000C                     	;# 
   216  000D                     	;# 
   217  000E                     	;# 
   218  000E                     	;# 
   219  000F                     	;# 
   220  0010                     	;# 
   221  0011                     	;# 
   222  0012                     	;# 
   223  0013                     	;# 
   224  0014                     	;# 
   225  0015                     	;# 
   226  0015                     	;# 
   227  0016                     	;# 
   228  0017                     	;# 
   229  0018                     	;# 
   230  0019                     	;# 
   231  001A                     	;# 
   232  001B                     	;# 
   233  001B                     	;# 
   234  001C                     	;# 
   235  001D                     	;# 
   236  001E                     	;# 
   237  001F                     	;# 
   238  0081                     	;# 
   239  0085                     	;# 
   240  0086                     	;# 
   241  0087                     	;# 
   242  0088                     	;# 
   243  0089                     	;# 
   244  008C                     	;# 
   245  008D                     	;# 
   246  008E                     	;# 
   247  0091                     	;# 
   248  0092                     	;# 
   249  0093                     	;# 
   250  0094                     	;# 
   251  0098                     	;# 
   252  0099                     	;# 
   253  009C                     	;# 
   254  009D                     	;# 
   255  009E                     	;# 
   256  009F                     	;# 
   257  010C                     	;# 
   258  010D                     	;# 
   259  010E                     	;# 
   260  010F                     	;# 
   261  018C                     	;# 
   262  018D                     	;# 
   263  0000                     	;# 
   264  0001                     	;# 
   265  0002                     	;# 
   266  0003                     	;# 
   267  0004                     	;# 
   268  0005                     	;# 
   269  0006                     	;# 
   270  0007                     	;# 
   271  0008                     	;# 
   272  0009                     	;# 
   273  000A                     	;# 
   274  000B                     	;# 
   275  000C                     	;# 
   276  000D                     	;# 
   277  000E                     	;# 
   278  000E                     	;# 
   279  000F                     	;# 
   280  0010                     	;# 
   281  0011                     	;# 
   282  0012                     	;# 
   283  0013                     	;# 
   284  0014                     	;# 
   285  0015                     	;# 
   286  0015                     	;# 
   287  0016                     	;# 
   288  0017                     	;# 
   289  0018                     	;# 
   290  0019                     	;# 
   291  001A                     	;# 
   292  001B                     	;# 
   293  001B                     	;# 
   294  001C                     	;# 
   295  001D                     	;# 
   296  001E                     	;# 
   297  001F                     	;# 
   298  0081                     	;# 
   299  0085                     	;# 
   300  0086                     	;# 
   301  0087                     	;# 
   302  0088                     	;# 
   303  0089                     	;# 
   304  008C                     	;# 
   305  008D                     	;# 
   306  008E                     	;# 
   307  0091                     	;# 
   308  0092                     	;# 
   309  0093                     	;# 
   310  0094                     	;# 
   311  0098                     	;# 
   312  0099                     	;# 
   313  009C                     	;# 
   314  009D                     	;# 
   315  009E                     	;# 
   316  009F                     	;# 
   317  010C                     	;# 
   318  010D                     	;# 
   319  010E                     	;# 
   320  010F                     	;# 
   321  018C                     	;# 
   322  018D                     	;# 
   323                           
   324                           	psect	idataBANK3
   325  1328                     __pidataBANK3:
   326                           
   327                           ;initializer for ___cgram
   328  1328  340C               	retlw	12
   329  1329  3412               	retlw	18
   330  132A  3412               	retlw	18
   331  132B  340C               	retlw	12
   332  132C  3400               	retlw	0
   333  132D  3400               	retlw	0
   334  132E  3400               	retlw	0
   335  132F  3400               	retlw	0
   336  1330  3400               	retlw	0
   337  1331  3404               	retlw	4
   338  1332  340E               	retlw	14
   339  1333  341F               	retlw	31
   340  1334  340E               	retlw	14
   341  1335  3404               	retlw	4
   342  1336  3400               	retlw	0
   343  1337  3400               	retlw	0
   344  1338  3404               	retlw	4
   345  1339  3404               	retlw	4
   346  133A  3404               	retlw	4
   347  133B  3404               	retlw	4
   348  133C  341F               	retlw	31
   349  133D  340E               	retlw	14
   350  133E  3404               	retlw	4
   351  133F  3400               	retlw	0
   352  1340  340A               	retlw	10
   353  1341  3415               	retlw	21
   354  1342  3411               	retlw	17
   355  1343  340A               	retlw	10
   356  1344  3404               	retlw	4
   357  1345  3400               	retlw	0
   358  1346  3400               	retlw	0
   359  1347  3400               	retlw	0
   360  1348  340A               	retlw	10
   361  1349  341F               	retlw	31
   362  134A  341F               	retlw	31
   363  134B  340E               	retlw	14
   364  134C  3404               	retlw	4
   365  134D  3400               	retlw	0
   366  134E  3400               	retlw	0
   367  134F  3400               	retlw	0
   368  1350  3400               	retlw	0
   369  1351  3400               	retlw	0
   370  1352  3400               	retlw	0
   371  1353  3400               	retlw	0
   372  1354  3400               	retlw	0
   373  1355  3400               	retlw	0
   374  1356  3400               	retlw	0
   375  1357  3400               	retlw	0
   376  1358  3400               	retlw	0
   377  1359  3400               	retlw	0
   378  135A  3400               	retlw	0
   379  135B  3400               	retlw	0
   380  135C  3400               	retlw	0
   381  135D  3400               	retlw	0
   382  135E  3400               	retlw	0
   383  135F  3400               	retlw	0
   384  1360  3400               	retlw	0
   385  1361  3400               	retlw	0
   386  1362  3400               	retlw	0
   387  1363  3400               	retlw	0
   388  1364  3400               	retlw	0
   389  1365  3400               	retlw	0
   390  1366  3400               	retlw	0
   391  1367  3400               	retlw	0
   392  000E                     _TMR1	set	14
   393  0019                     _TXREG	set	25
   394  0018                     _RCSTA	set	24
   395  0008                     _PORTD	set	8
   396  0006                     _PORTBbits	set	6
   397  001E                     _ADRESH	set	30
   398  001F                     _ADCON0	set	31
   399  0046                     _RD6	set	70
   400  0044                     _RD4	set	68
   401  0045                     _RD5	set	69
   402  005F                     _GIE	set	95
   403  005E                     _PEIE	set	94
   404  0060                     _TMR1IF	set	96
   405  0084                     _T1CKPS0	set	132
   406  0085                     _T1CKPS1	set	133
   407  0083                     _T1OSCEN	set	131
   408  0082                     _T1SYNC	set	130
   409  0081                     _TMR1CS	set	129
   410  0080                     _TMR1ON	set	128
   411  00FA                     _GO_DONE	set	250
   412  00F8                     _ADON	set	248
   413  00FD                     _CHS2	set	253
   414  00FC                     _CHS1	set	252
   415  00FB                     _CHS0	set	251
   416  0099                     _SPBRG	set	153
   417  0098                     _TXSTA	set	152
   418  0088                     _TRISDbits	set	136
   419  0088                     _TRISD	set	136
   420  0086                     _TRISBbits	set	134
   421  009E                     _ADRESL	set	158
   422  009F                     _ADCON1	set	159
   423  04C1                     _TRMT	set	1217
   424  0465                     _RCIE	set	1125
   425  0460                     _TMR1IE	set	1120
   426                           
   427                           	psect	strings
   428  1000                     __pstrings:
   429  1000                     stringtab:
   430  1000                     __stringtab:
   431  1000                     stringcode:	
   432                           ;	String table - string pointers are 1 byte each
   433                           
   434  1000                     stringdir:
   435  1000  3010               	movlw	high stringdir
   436  1001  008A               	movwf	10
   437  1002  0804               	movf	4,w
   438  1003  0A84               	incf	4,f
   439  1004  0782               	addwf	2,f
   440  1005                     __stringbase:
   441  1005  3400               	retlw	0
   442  1006                     __end_of__stringtab:
   443  1006                     STR_1:
   444  1006  346C               	retlw	108	;'l'
   445  1007  346F               	retlw	111	;'o'
   446  1008  3461               	retlw	97	;'a'
   447  1009  3464               	retlw	100	;'d'
   448  100A  3420               	retlw	32	;' '
   449  100B  3472               	retlw	114	;'r'
   450  100C  3465               	retlw	101	;'e'
   451  100D  3473               	retlw	115	;'s'
   452  100E  3469               	retlw	105	;'i'
   453  100F  3473               	retlw	115	;'s'
   454  1010  3474               	retlw	116	;'t'
   455  1011  3465               	retlw	101	;'e'
   456  1012  3472               	retlw	114	;'r'
   457  1013  342E               	retlw	46	;'.'
   458  1014  342E               	retlw	46	;'.'
   459  1015  342E               	retlw	46	;'.'
   460  1016  3400               	retlw	0
   461  1017                     STR_2:
   462  1017  3447               	retlw	71	;'G'
   463  1018  3420               	retlw	32	;' '
   464  1019  3474               	retlw	116	;'t'
   465  101A  3472               	retlw	114	;'r'
   466  101B  3469               	retlw	105	;'i'
   467  101C  3420               	retlw	32	;' '
   468  101D  3455               	retlw	85	;'U'
   469  101E  343D               	retlw	61	;'='
   470  101F  3420               	retlw	32	;' '
   471  1020  3400               	retlw	0
   472                           
   473                           	psect	cinit
   474  0015                     start_initialization:	
   475                           ; #config settings
   476                           
   477  0015                     __initialization:
   478                           
   479                           ; Initialize objects allocated to BANK3
   480  0015  1783               	bsf	3,7	;select IRP bank2
   481  0016  30D0               	movlw	low (__pdataBANK3+64)
   482  0017  00FD               	movwf	btemp+-1
   483  0018  3013               	movlw	high __pidataBANK3
   484  0019  00FE               	movwf	btemp
   485  001A  3028               	movlw	low __pidataBANK3
   486  001B  00FF               	movwf	btemp+1
   487  001C  3090               	movlw	low __pdataBANK3
   488  001D  0084               	movwf	4
   489  001E  160A  118A  2220  120A  118A  	fcall	init_ram0
   490                           
   491                           ; Clear objects allocated to BANK3
   492  0023  30D0               	movlw	low __pbssBANK3
   493  0024  0084               	movwf	4
   494  0025  30E4               	movlw	low (__pbssBANK3+20)
   495  0026  120A  118A  27F8  120A  118A  	fcall	clear_ram0
   496                           
   497                           ; Clear objects allocated to BANK1
   498  002B  1683               	bsf	3,5	;RP0=1, select bank1
   499  002C  1303               	bcf	3,6	;RP1=0, select bank1
   500  002D  01EB               	clrf	__pbssBANK1& (0+127)
   501  002E  01EC               	clrf	(__pbssBANK1+1)& (0+127)
   502  002F  01ED               	clrf	(__pbssBANK1+2)& (0+127)
   503  0030  01EE               	clrf	(__pbssBANK1+3)& (0+127)
   504                           
   505                           ; Clear objects allocated to BANK0
   506  0031  1383               	bcf	3,7	;select IRP bank0
   507  0032  303E               	movlw	low __pbssBANK0
   508  0033  0084               	movwf	4
   509  0034  3053               	movlw	low (__pbssBANK0+21)
   510  0035  120A  118A  27F8  120A  118A  	fcall	clear_ram0
   511  003A                     end_of_initialization:	
   512                           ;End of C runtime variable initialization code
   513                           
   514  003A                     __end_of__initialization:
   515  003A  0183               	clrf	3
   516  003B  120A  158A  2B31   	ljmp	_main	;jump to C main() function
   517                           
   518                           	psect	bssBANK0
   519  003E                     __pbssBANK0:
   520  003E                     LCDWriteInt@F912:
   521  003E                     	ds	10
   522  0048                     main@F911:
   523  0048                     	ds	4
   524  004C                     _value_adc:
   525  004C                     	ds	2
   526  004E                     _count:
   527  004E                     	ds	1
   528  004F                     _dienap:
   529  004F                     	ds	4
   530                           
   531                           	psect	bssBANK1
   532  00EB                     __pbssBANK1:
   533  00EB                     _resister:
   534  00EB                     	ds	2
   535  00ED                     _adc_ok:
   536  00ED                     	ds	1
   537  00EE                     _count1:
   538  00EE                     	ds	1
   539                           
   540                           	psect	bssBANK3
   541  01D0                     __pbssBANK3:
   542  01D0                     _commbuffer:
   543  01D0                     	ds	20
   544                           
   545                           	psect	dataBANK3
   546  0190                     __pdataBANK3:
   547  0190                     ___cgram:
   548  0190                     	ds	64
   549                           
   550                           	psect	inittext
   551  121C                     init_fetch0:	
   552                           ;	Called with low address in FSR and high address in W
   553                           
   554  121C  087E               	movf	btemp,w
   555  121D  008A               	movwf	10
   556  121E  087F               	movf	btemp+1,w
   557  121F  0082               	movwf	2
   558  1220                     init_ram0:	
   559                           ;Called with:
   560                           ;	high address of idata address in btemp 
   561                           ;	low address of idata address in btemp+1 
   562                           ;	low address of data in FSR
   563                           ;	high address + 1 of data in btemp-1
   564                           
   565  1220  160A  118A  221C  160A  118A  	fcall	init_fetch0
   566  1225  0080               	movwf	0
   567  1226  0A84               	incf	4,f
   568  1227  0804               	movf	4,w
   569  1228  067D               	xorwf	btemp+-1,w
   570  1229  1903               	btfsc	3,2
   571  122A  3400               	retlw	0
   572  122B  0AFF               	incf	btemp+1,f
   573  122C  1903               	btfsc	3,2
   574  122D  0AFE               	incf	btemp,f
   575  122E  2A20               	goto	init_ram0
   576                           
   577                           	psect	clrtext
   578  07F8                     clear_ram0:	
   579                           ;	Called with FSR containing the base address, and
   580                           ;	W with the last address+1
   581                           
   582  07F8  0064               	clrwdt	;clear the watchdog before getting into this loop
   583  07F9                     clrloop0:
   584  07F9  0180               	clrf	0	;clear RAM location pointed to by FSR
   585  07FA  0A84               	incf	4,f	;increment pointer
   586  07FB  0604               	xorwf	4,w	;XOR with final address
   587  07FC  1903               	btfsc	3,2	;have we reached the end yet?
   588  07FD  3400               	retlw	0	;all done for this memory range, return
   589  07FE  0604               	xorwf	4,w	;XOR again to restore value
   590  07FF  2FF9               	goto	clrloop0	;do the next byte
   591                           
   592                           	psect	cstackBANK3
   593  01E4                     __pcstackBANK3:
   594  01E4                     ??___fltol:
   595                           
   596                           ; 1 bytes @ 0x0
   597  01E4                     	ds	4
   598  01E8                     ??_main:
   599                           
   600                           ; 1 bytes @ 0x4
   601  01E8                     	ds	3
   602                           
   603                           	psect	cstackBANK2
   604  0110                     __pcstackBANK2:
   605  0110                     _main$860:
   606                           
   607                           ; 4 bytes @ 0x0
   608  0110                     	ds	4
   609  0114                     _main$861:
   610                           
   611                           ; 4 bytes @ 0x4
   612  0114                     	ds	4
   613  0118                     main@digit:
   614                           
   615                           ; 4 bytes @ 0x8
   616  0118                     	ds	4
   617  011C                     main@value:
   618                           
   619                           ; 2 bytes @ 0xC
   620  011C                     	ds	2
   621                           
   622                           	psect	cstackBANK1
   623  00A0                     __pcstackBANK1:
   624  00A0                     ?__Umul8_16:
   625  00A0                     ?___awdiv:	
   626                           ; 2 bytes @ 0x0
   627                           
   628  00A0                     ?___awmod:	
   629                           ; 2 bytes @ 0x0
   630                           
   631  00A0                     ?___lwmod:	
   632                           ; 2 bytes @ 0x0
   633                           
   634  00A0                     ?___almod:	
   635                           ; 2 bytes @ 0x0
   636                           
   637  00A0                     ?___fladd:	
   638                           ; 4 bytes @ 0x0
   639                           
   640  00A0                     LCDBusyLoop@busy:	
   641                           ; 4 bytes @ 0x0
   642                           
   643  00A0                     __Umul8_16@multiplicand:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  00A0                     ___awdiv@divisor:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  00A0                     ___awmod@divisor:	
   650                           ; 2 bytes @ 0x0
   651                           
   652  00A0                     ___lwmod@divisor:	
   653                           ; 2 bytes @ 0x0
   654                           
   655  00A0                     ___almod@divisor:	
   656                           ; 2 bytes @ 0x0
   657                           
   658  00A0                     ___fladd@b:	
   659                           ; 4 bytes @ 0x0
   660                           
   661                           
   662                           ; 4 bytes @ 0x0
   663  00A0                     	ds	1
   664  00A1                     LCDBusyLoop@temp:
   665                           
   666                           ; 1 bytes @ 0x1
   667  00A1                     	ds	1
   668  00A2                     ??__Umul8_16:
   669  00A2                     LCDBusyLoop@status:	
   670                           ; 1 bytes @ 0x2
   671                           
   672  00A2                     ___awdiv@dividend:	
   673                           ; 1 bytes @ 0x2
   674                           
   675  00A2                     ___awmod@dividend:	
   676                           ; 2 bytes @ 0x2
   677                           
   678  00A2                     ___lwmod@dividend:	
   679                           ; 2 bytes @ 0x2
   680                           
   681                           
   682                           ; 2 bytes @ 0x2
   683  00A2                     	ds	1
   684  00A3                     ?_LCDByte:
   685  00A3                     LCDByte@isdata:	
   686                           ; 1 bytes @ 0x3
   687                           
   688                           
   689                           ; 1 bytes @ 0x3
   690  00A3                     	ds	1
   691  00A4                     ??_LCDByte:
   692  00A4                     ?___lwdiv:	
   693                           ; 1 bytes @ 0x4
   694                           
   695  00A4                     ___awdiv@counter:	
   696                           ; 2 bytes @ 0x4
   697                           
   698  00A4                     ___awmod@counter:	
   699                           ; 1 bytes @ 0x4
   700                           
   701  00A4                     ___lwdiv@divisor:	
   702                           ; 1 bytes @ 0x4
   703                           
   704  00A4                     __Umul8_16@product:	
   705                           ; 2 bytes @ 0x4
   706                           
   707  00A4                     ___almod@dividend:	
   708                           ; 2 bytes @ 0x4
   709                           
   710  00A4                     ___fladd@a:	
   711                           ; 4 bytes @ 0x4
   712                           
   713                           
   714                           ; 4 bytes @ 0x4
   715  00A4                     	ds	1
   716  00A5                     LCDByte@hn:
   717  00A5                     ___awdiv@sign:	
   718                           ; 1 bytes @ 0x5
   719                           
   720  00A5                     ___awmod@sign:	
   721                           ; 1 bytes @ 0x5
   722                           
   723                           
   724                           ; 1 bytes @ 0x5
   725  00A5                     	ds	1
   726  00A6                     LCDByte@ln:
   727  00A6                     ___awdiv@quotient:	
   728                           ; 1 bytes @ 0x6
   729                           
   730  00A6                     ___lwdiv@dividend:	
   731                           ; 2 bytes @ 0x6
   732                           
   733  00A6                     __Umul8_16@word_mpld:	
   734                           ; 2 bytes @ 0x6
   735                           
   736                           
   737                           ; 2 bytes @ 0x6
   738  00A6                     	ds	1
   739  00A7                     LCDByte@c:
   740                           
   741                           ; 1 bytes @ 0x7
   742  00A7                     	ds	1
   743  00A8                     ??___fladd:
   744  00A8                     LCDByte@temp:	
   745                           ; 1 bytes @ 0x8
   746                           
   747  00A8                     ___almod@counter:	
   748                           ; 1 bytes @ 0x8
   749                           
   750  00A8                     ___lwdiv@counter:	
   751                           ; 1 bytes @ 0x8
